unique_ID,SMILES,InChI,pka_type,pka_value,T,remarks,method,assessment,ref,ref_remarks,entry_remarks,original_IUPAC_names,name_contributors,num_name_contributors,original_IUPAC_nicknames,source,pressure,acidity_label,original_T,cosolvent
perrin2140,Oc1nc2ccccc2[nH]1,"InChI=1S/C7H6N2O/c10-7-8-5-3-1-2-4-6(5)9-7/h1-4H,(H2,8,9,10)",pkb1,11.6,,C=5x10-5,E,,E15,,,"benzimidazole, 2-hydroxy-","['OPSIN_name1', 'chemaxon_name1']",2,,perrin,,B,,
perrin2143,OCc1nc2ccccc2[nH]1,"InChI=1S/C8H8N2O/c11-5-8-9-6-3-1-2-4-7(6)10-8/h1-4,11H,5H2,(H,9,10)",pkb1,8.4,,"I=0.16(NaNO3), fH+ assumed equal to 0.81",E,,E15,,,"benzimidazole, 2-hydroxymethyl-","['OPSIN_name1', 'chemaxon_name1']",2,,perrin,,B,,
perrin2147,COC(=O)Cc1nc2ccccc2[nH]1,"InChI=1S/C10H10N2O2/c1-14-10(13)6-9-11-7-4-2-3-5-8(7)12-9/h2-5H,6H2,1H3,(H,11,12)",pkb1,9.4,,,E,,E15,,,"benzimidazole, 2-methoxycarbonylmethyl-","['OPSIN_name1', 'chemaxon_name1']",2,,perrin,,B,,
perrin2149,Cc1nc2ccccc2[nH]1,"InChI=1S/C8H8N2/c1-6-9-7-4-2-3-5-8(7)10-6/h2-5H,1H3,(H,9,10)",pkb1,8.3,,C=0.002,E,,E15,,,"benzimidazole, 2-methyl-","['OPSIN_name1', 'chemaxon_name1', 'cirpy_name1', 'pubchem_name1', 'pubchem_nickname']",5,,perrin,,B,,
perrin2152,Cc1nc2cc([N+](=O)[O-])c([N+](=O)[O-])cc2[nH]1,"InChI=1S/C8H6N4O4/c1-4-9-5-2-7(11(13)14)8(12(15)16)3-6(5)10-4/h2-3H,1H3,(H,9,10)",pkb2,11.2,,,E,,E15,,,"benzimidazole, 2-methyl-5,6-dinitro-","['OPSIN_name1', 'chemaxon_name1']",2,,perrin,,B,,
perrin2157,Cc1nc2cc([N+](=O)[O-])ccc2[nH]1,"InChI=1S/C8H7N3O2/c1-5-9-7-3-2-6(11(12)13)4-8(7)10-5/h2-4H,1H3,(H,9,10)",pkb1,9.7,,"In mono-, di-, and tri-chloroacetate buffers",E,,E15,," Note from transcription: Naming for “Benzimidazole, 2-methyl-5-(or 6)-nitro-”","benzimidazole, 2-methyl-5(6)-nitro-","['chemaxon_name1', 'manual_only_one']",2,,perrin,,B,,
perrin2160,O=[N+]([O-])c1ccc2[nH]cnc2c1,"InChI=1S/C7H5N3O2/c11-10(12)5-1-2-6-7(3-5)9-4-8-6/h1-4H,(H,8,9)",pkb1,10,,"In mono-, di-, and tri-chloroacetate buffers",E,,E15,," Note from transcription: Naming for “Benzimidazole, 5(6)-nitro-”","benzimidazole, 5(6)-nitro-","['chemaxon_name1', 'manual_only_one']",2,,perrin,,B,,
perrin2162,c1ccc(CCc2nc3ccccc3[nH]2)cc1,"InChI=1S/C15H14N2/c1-2-6-12(7-3-1)10-11-15-16-13-8-4-5-9-14(13)17-15/h1-9H,10-11H2,(H,16,17)",pkb1,7.9,,,E,,E15,,,"benzimidazole, 2-phenethyl-","['OPSIN_name1', 'chemaxon_name1']",2,,perrin,,B,,
perrin2163,c1ccc(-c2nc3ccccc3[nH]2)cc1,"InChI=1S/C13H10N2/c1-2-6-10(7-3-1)13-14-11-8-4-5-9-12(11)15-13/h1-9H,(H,14,15)",pkb1,9.2,,From hydrolytic equilibria,E,,E15,,,"benzimidazole, 2-phenyl-","['OPSIN_name1', 'chemaxon_name1', 'cirpy_name1', 'pubchem_name1', 'pubchem_nickname']",5,,perrin,,B,,
perrin2164,C(#Cc1nc2ccccc2[nH]1)c1ccccc1,"InChI=1S/C15H10N2/c1-2-6-12(7-3-1)10-11-15-16-13-8-4-5-9-14(13)17-15/h1-9H,(H,16,17)",pkb1,8.8,,,E,,E15,,,"benzimidazole, 2-phenylethynyl-","['OPSIN_name1', 'manual_only_one']",2,,perrin,,B,,
perrin2166,c1cncc(-c2nc3ccccc3[nH]2)c1,"InChI=1S/C12H9N3/c1-2-6-11-10(5-1)14-12(15-11)9-4-3-7-13-8-9/h1-8H,(H,14,15)",pkb1,12,,,E,,E15,,,"benzimidazole, 2-(3-pyridyl)-","['OPSIN_name1', 'chemaxon_name1', 'pubchem_name1', 'pubchem_nickname']",4,,perrin,,B,,
perrin2166,c1cncc(-c2nc3ccccc3[nH]2)c1,"InChI=1S/C12H9N3/c1-2-6-11-10(5-1)14-12(15-11)9-4-3-7-13-8-9/h1-8H,(H,14,15)",pkb2,11.3,,,E,,E15,,,"benzimidazole, 2-(3-pyridyl)-","['OPSIN_name1', 'chemaxon_name1', 'pubchem_name1', 'pubchem_nickname']",4,,perrin,,B,,
perrin2215,C1CN2CCCN2C1,InChI=1S/C6H12N2/c1-3-7-5-2-6-8(7)4-1/h1-6H2,pkb,6,not_stated,,E3bg,Uncertain,B147,,,"3a,6a-Diazaoctahydropentalene","['chemaxon_name1', 'manual_only_one']",2,,perrin,,B,,
perrin2875,CN1Cc2c(ccc3c2OCO3)[C@@H]2[C@H]1c1cc3c(cc1C[C@@H]2O)OCO3,"InChI=1S/C20H19NO5/c1-21-7-13-11(2-3-15-20(13)26-9-23-15)18-14(22)4-10-5-16-17(25-8-24-16)6-12(10)19(18)21/h2-3,5-6,14,18-19,22H,4,7-9H2,1H3/t14-,18-,19+/m0/s1",pkb,10.42,not_stated,Chromatography on buffered paper,,Uncertain,D20,,,Chelidonine,"['chemaxon_name1', 'cirpy_name1', 'pubchem_name1', 'pubchem_nickname']",4,,perrin,,B,,
perrin2926,CNCC/C=C/c1cccnc1,"InChI=1S/C10H14N2/c1-11-7-3-2-5-10-6-4-8-12-9-10/h2,4-6,8-9,11H,3,7H2,1H3/b5-2+",pkb,4.05,,No details of temp. or concn,"E, h",Uncertain,C53,,,Metanicotine,"['cirpy_name1', 'pubchem_name1', 'pubchem_nickname']",3,,perrin,,B,,
perrin2933,CN1CCC[C@H]1c1cccnc1,"InChI=1S/C10H14N2/c1-12-7-3-5-10(12)9-4-2-6-11-8-9/h2,4,6,8,10H,3,5,7H2,1H3/t10-/m0/s1",pkb,6.05,,No details,"E, h",Uncertain,C53,," Other measurements: B6, K48",Nicotine,"['OPSIN_name1', 'chemaxon_name1', 'cirpy_name1', 'pubchem_name1', 'pubchem_nickname']",5,,perrin,,B,,
perrin2942,COc1ccc(Cc2nccc3cc(OC)c(OC)cc23)cc1OC,"InChI=1S/C20H21NO4/c1-22-17-6-5-13(10-18(17)23-2)9-16-15-12-20(25-4)19(24-3)11-14(15)7-8-21-16/h5-8,10-12H,9H2,1-4H3",pkb,8,,C=0.0006 to 0.003,,,Z1,,,Papaverine,"['chemaxon_name1', 'cirpy_name1', 'pubchem_name1', 'pubchem_nickname']",4,,perrin,,B,,
perrin2953,CN1CCc2cc3c(cc2C(=O)Cc2ccc4c(c2C1)OCO4)OCO3,"InChI=1S/C20H19NO5/c1-21-5-4-13-7-18-19(25-10-24-18)8-14(13)16(22)6-12-2-3-17-20(15(12)9-21)26-11-23-17/h2-3,7-8H,4-6,9-11H2,1H3",pkb,8.01,not_stated,Chromatography on buffered paper,,Uncertain,D20,,,Protopine,['manual_inconsistent'],1,,perrin,,B,,
perrin2958,C=C[C@H]1CN2CC[C@H]1C[C@H]2[C@H](O)c1ccnc2ccc(OC)cc12,"InChI=1S/C20H24N2O2/c1-3-13-12-22-9-7-14(13)10-19(22)20(23)16-6-8-21-18-5-4-15(24-2)11-17(16)18/h3-6,8,11,13-14,19-20,23H,1,7,9-10,12H2,2H3/t13-,14-,19-,20+/m0/s1",pkb2,9.4,not_stated,"C=3x10-4, pH-dependence of fluorescence intensity",,Uncertain,E19,,,Quinine,['manual_inconsistent'],1,,perrin,,B,,
perrin3123,CCNCC(=O)N(CC)CC,"InChI=1S/C8H18N2O/c1-4-9-7-8(11)10(5-2)6-3/h9H,4-7H2,1-3H3",pkb,5.22,26,No details,E3b,Uncertain,B97,,,N-Ethylglycine diethylamide,"['OPSIN_name1', 'chemaxon_name1']",2,,perrin,,B,,
perrin3126,N[C@@H](CCC(=O)O)C(=O)O,"InChI=1S/C5H9NO4/c6-3(5(9)10)1-2-4(7)8/h3H,1-2,6H2,(H,7,8)(H,9,10)/t3-/m0/s1",pkb(2nd-conjugate),3.78,78,C=0.04,Kin,Uncertain,W41,, Other measurement H34,L-Glutamic acid,"['OPSIN_name1', 'chemaxon_name1', 'cirpy_name1', 'pubchem_name1', 'pubchem_nickname']",5,,perrin,,B,,
perrin3126,N[C@@H](CCC(=O)O)C(=O)O,"InChI=1S/C5H9NO4/c6-3(5(9)10)1-2-4(7)8/h3H,1-2,6H2,(H,7,8)(H,9,10)/t3-/m0/s1",pkb(2nd-conjugate),3.81,118,C=0.04,Kin,Uncertain,W41,, Other measurement H34,L-Glutamic acid,"['OPSIN_name1', 'chemaxon_name1', 'cirpy_name1', 'pubchem_name1', 'pubchem_nickname']",5,,perrin,,B,,
perrin3334,Cc1ncc(CO)c(CO)c1O,"InChI=1S/C8H11NO3/c1-5-8(12)7(4-11)6(3-10)2-9-5/h2,10-12H,3-4H2,1H3",pkb,9.21,,No details,,Uncertain,S81,,,Pyridoxine,"['OPSIN_name1', 'chemaxon_name1', 'cirpy_name1', 'pubchem_name1', 'pubchem_nickname']",5,,perrin,,B,,
perrin3761,CN(C)N(C)C,InChI=1S/C4H12N2/c1-5(2)6(3)4/h1-4H3,pkb,7.7,not_stated,No details,E3b,Uncertain,C39,,,"hydrazine, tetramethyl-","['OPSIN_name1', 'pubchem_name1', 'pubchem_nickname']",3,,perrin,,B,,
perrin3762,CNN(C)C,"InChI=1S/C3H10N2/c1-4-5(2)3/h4H,1-3H3",pkb,7.22,not_stated,No details,E3b,Uncertain,C39,,,"hydrazine, trimethyl-","['OPSIN_name1', 'cirpy_name1', 'pubchem_name1', 'pubchem_nickname']",4,,perrin,,B,,
perrin3766,CC(C)N1CC[Si](C)(C)O[Si](C)(C)C1,"InChI=1S/C10H25NOSi2/c1-10(2)11-7-8-13(3,4)12-14(5,6)9-11/h10H,7-9H2,1-6H3",pkb,Room temp.,Few details,,E3bg,Uncertain,N28,,,"1,4,2,6-Oxazadisilacyclohexane, 2,2,6,6-tetramethyl-4-isopropyl-",['manual_no_smiles'],1,,perrin,,B,,
perrin_supp4009,NCCCl,"InChI=1S/C2H6ClN/c3-1-2-4/h1-2,4H2",pkb,5.44,21,,E3bg,Approximate,R19,,,"ethane, 1-amino-2-chloro-","['OPSIN_name1', 'chemaxon_name1']",2,,perrin_supp,,B,,
perrin_supp4024,NCC(Cl)(Cl)Cl,"InChI=1S/C2H4Cl3N/c3-2(4,5)1-6/h1,6H2",pkb,8.74,20,,E3bg,Approximate,R19,,,"ethane, 1-amino-2,2,2-trichloro-","['OPSIN_name1', 'chemaxon_name1']",2,,perrin_supp,,B,,
perrin_supp4025,NCC(F)(F)F,"InChI=1S/C2H4F3N/c3-2(4,5)1-6/h1,6H2",pkb,8.4,25,C=0.05M,E3bg,Approximate,R19,,,"ethane, 1-amino-2,2,2-trifluoro-","['OPSIN_name1', 'chemaxon_name1']",2,,perrin_supp,,B,,
perrin_supp4102,NCC(Cl)(Cl)C(Cl)(Cl)Cl,"InChI=1S/C3H4Cl5N/c4-2(5,1-9)3(6,7)8/h1,9H2",pkb,7.42,23,,E3bg,Approximate,R19,,,"propane, 1-amino-2,2,3,3,3-pentachloro-","['OPSIN_name1', 'chemaxon_name1']",2,,perrin_supp,,B,,
perrin_supp4104,NCC(Cl)(Cl)CCl,"InChI=1S/C3H6Cl3N/c4-1-3(5,6)2-7/h1-2,7H2",pkb,8,23,,E3bg,Approximate,R19,,,"propane, 1-amino-2,2,3-trichloro-","['OPSIN_name1', 'chemaxon_name1']",2,,perrin_supp,,B,,
perrin_supp4138,NCC(Cl)=C(Cl)Cl,"InChI=1S/C3H4Cl3N/c4-2(1-7)3(5)6/h1,7H2",pkb,6.72,22,,E3bg,Approximate,R19,,,"prop-2-ene, 1-amino-2,3,3-trichloro-","['OPSIN_name1', 'chemaxon_name1']",2,,perrin_supp,,B,,
perrin_supp4161,CCCCN(CCCC)CCCC,"InChI=1S/C12H27N/c1-4-7-10-13(11-8-5-2)12-9-6-3/h4-12H2,1-3H3",pkb,5.4,,,,,P51,,,"butane, 1-dibutylamino-","['OPSIN_name1', 'chemaxon_name1']",2,,perrin_supp,,B,,
perrin_supp4188,NCC(Cl)=C(Cl)C(Cl)=C(Cl)Cl,"InChI=1S/C5H4Cl5N/c6-2(1-11)3(7)4(8)5(9)10/h1,11H2",pkb,7.22,22,,E3bg,Approximate,R19,,,"penta-2-4-diene, 1-amino-2,3,4,5,5-pentachloro-",['manual_no_smiles'],1,,perrin_supp,,B,,
perrin_supp4191,CCC(C)CC(C)N,"InChI=1S/C7H17N/c1-4-6(2)5-7(3)8/h6-7H,4-5,8H2,1-3H3",pkb,3.46,not_stated,,E3dg,Uncertain,C10,,,"hexane, 2-amino-4-methyl-","['OPSIN_name1', 'chemaxon_name1']",2,,perrin_supp,,B,,
perrin_supp4198,CCCCCC(C)N,"InChI=1S/C7H17N/c1-3-4-5-6-7(2)8/h7H,3-6,8H2,1-2H3",pkb,3.52,not_stated,,E3dg,Uncertain,C10,,,"heptane, 2-amino-","['OPSIN_name1', 'chemaxon_name1']",2,,perrin_supp,,B,,
perrin_supp4207,CCCCCCCCCCCCN,"InChI=1S/C12H27N/c1-2-3-4-5-6-7-8-9-10-11-12-13/h2-13H2,1H3",pkb,3.37,25,,,,M23,,,"dodecane, 1-amino-","['OPSIN_name1', 'chemaxon_name1']",2,,perrin_supp,,B,,
perrin_supp4226,NC1CCC1,"InChI=1S/C4H9N/c5-4-2-1-3-4/h4H,1-3,5H2",pkb,3.96,25,,E3dg,Uncertain,W17,,,"cyclobutane, amino-","['OPSIN_name1', 'chemaxon_name1']",2,,perrin_supp,,B,,
perrin_supp4232,CNC(C)CC1CCCC1,"InChI=1S/C9H19N/c1-8(10-2)7-9-5-3-4-6-9/h8-10H,3-7H2,1-2H3",pkb,3.53,not_stated,,E3dg,Uncertain,C10,,,"cyclopentane, (2-methylamino)propyl-","['chemaxon_name1', 'manual_only_one']",2,,perrin_supp,,B,,
perrin_supp4248,CNC(C)CC1CCCCC1,"InChI=1S/C10H21N/c1-9(11-2)8-10-6-4-3-5-7-10/h9-11H,3-8H2,1-2H3",pkb,3.48,,,,,K21,,,"cyclohexane, (2-methylamino)propyl-","['chemaxon_name1', 'manual_only_one']",2,,perrin_supp,,B,,
perrin_supp4251,NC12CC(C1)C2,"InChI=1S/C5H9N/c6-5-1-4(2-5)3-5/h4H,1-3,6H2",pkb,5.42,25,C=0.01M,E3dg,Uncertain,W17,,,"bicyclo[1.1.1]pentane, 1-amino-","['OPSIN_name1', 'chemaxon_name1']",2,,perrin_supp,,B,,
perrin_supp4252,NC12CCC(CC1)C2,"InChI=1S/C7H13N/c8-7-3-1-6(5-7)2-4-7/h6H,1-5,8H2",pkb,4.7,25,C=0.01M,E3dg,Uncertain,W16,,,"bicyclo[2.2.1]hexane, 1-amino-","['chemaxon_name1', 'manual_only_one']",2,,perrin_supp,,B,,
perrin_supp4253,NC12CCC(CC1)C2,"InChI=1S/C7H13N/c8-7-3-1-6(5-7)2-4-7/h6H,1-5,8H2",pkb,3.8,25,C=0.01M,E3dg,Uncertain,W16,,,"bicyclo[2.2.1]heptane, 1-amino-","['OPSIN_name1', 'chemaxon_name1']",2,,perrin_supp,,B,,
perrin_supp4258,CCOc1ccc(NC(C)=O)cc1,"InChI=1S/C10H13NO2/c1-3-13-10-6-4-9(5-7-10)11-8(2)12/h4-7H,3H2,1-2H3,(H,11,12)",pkb,11.8,,,E,,E25,,,"aniline, N-acetyl-4-ethoxy-","['OPSIN_name1', 'chemaxon_name1']",2,,perrin_supp,,B,,
perrin_supp4640,COc1cccc(OC)c1CC(N)CO,"InChI=1S/C11H17NO3/c1-14-10-4-3-5-11(15-2)9(10)6-8(12)7-13/h3-5,8,13H,6-7,12H2,1-2H3",pkb,4.82,not_stated,,E3dg,Uncertain,C10,,,"benzene, (2-amino-3-hydroxy)propyl-2,5-dimethoxy-",['manual_no_smiles'],1,,perrin_supp,,B,,
perrin_supp4810,CNC(C)Cc1ccccc1,"InChI=1S/C10H15N/c1-9(11-2)8-10-6-4-3-5-7-10/h3-7,9,11H,8H2,1-2H3",pkb,3.8,,no details,,,K21,,,"benzene, (2-methylamino)propyl-","['chemaxon_name1', 'manual_only_one']",2,,perrin_supp,,B,,
perrin_supp4810,CNC(C)Cc1ccccc1,"InChI=1S/C10H15N/c1-9(11-2)8-10-6-4-3-5-7-10/h3-7,9,11H,8H2,1-2H3",pkb,3.89,,no details,,Uncertain,T14,,,"benzene, (2-methylamino)propyl-","['chemaxon_name1', 'manual_only_one']",2,,perrin_supp,,B,,
perrin_supp4811,CNCCCc1ccccc1,"InChI=1S/C10H15N/c1-11-9-5-8-10-6-3-2-4-7-10/h2-4,6-7,11H,5,8-9H2,1H3",pkb,3.57,,no details,,Uncertain,T14,,,"benzene, (3-methylamino)propyl-","['chemaxon_name1', 'manual_only_one']",2,,perrin_supp,,B,,
perrin_supp4812,CNC(C)(C)Cc1ccccc1,"InChI=1S/C11H17N/c1-11(2,12-3)9-10-7-5-4-6-8-10/h4-8,12H,9H2,1-3H3",pkb,3.62,not_stated,,E3dg,Uncertain,C10,,,"benzene, (2-methyl-2-methylamino)propyl-",['manual_no_smiles'],1,,perrin_supp,,B,,
perrin_supp5481,c1ccc2c(CC3NCCN3)cccc2c1,"InChI=1S/C14H16N2/c1-2-7-13-11(4-1)5-3-6-12(13)10-14-15-8-9-16-14/h1-7,14-16H,8-10H2",pkb,3.86,not_stated,,E3dg,Uncertain,C10,,,"imidazolidine, 2-(1-naphthyl)methyl-","['OPSIN_name1', 'chemaxon_name1']",2,,perrin_supp,,B,,
perrin_supp5572,C1CNCCN1,"InChI=1S/C4H10N2/c1-2-6-4-3-5-1/h5-6H,1-4H2",pkb1,4.19,,"I=0.1(KCl), ""mixed"" constants",,,D18,Thermodynamic quantities are derived from the results,,Piperazine,"['OPSIN_name1', 'chemaxon_name1', 'cirpy_name1', 'pubchem_name1']",4,,perrin_supp,,B,,
perrin_supp5572,C1CNCCN1,"InChI=1S/C4H10N2/c1-2-6-4-3-5-1/h5-6H,1-4H2",pkb2,8.43,,"I=0.1(KCl), ""mixed"" constants",,,D18,Thermodynamic quantities are derived from the results,,Piperazine,"['OPSIN_name1', 'chemaxon_name1', 'cirpy_name1', 'pubchem_name1']",4,,perrin_supp,,B,,
perrin_supp5651,Cc1cc(=O)n(-c2ccccc2)n1C,"InChI=1S/C11H12N2O/c1-9-8-11(14)13(12(9)2)10-6-4-3-5-7-10/h3-8H,1-2H3",pkb,11.3,,No details,E,,E25,,,"pyrazole, 2,3-dihydro-1,5-dimethyl-3-oxo-2-phenyl-","['OPSIN_name1', 'chemaxon_name1']",2,,perrin_supp,,B,,
perrin_supp5694,Cc1c(N(C)C)c(=O)n(-c2ccccc2)n1C,"InChI=1S/C13H17N3O/c1-10-12(14(2)3)13(17)16(15(10)4)11-8-6-5-7-9-11/h5-9H,1-4H3",pkb,9.003,,HA scale,C,,A54,,,"pyrazole, 4-dimethylamino-2,3-dihydro-1,5-dimethyl-3-oxo-2-phenyl-","['OPSIN_name1', 'chemaxon_name1']",2,,perrin_supp,,B,,
perrin_supp5757,Cc1c(C(O)(c2ccc(N)cc2)c2ccc(N(C)C)cc2)c(=O)n(-c2ccccc2)n1C,"InChI=1S/C26H28N4O2/c1-18-24(25(31)30(29(18)4)23-8-6-5-7-9-23)26(32,19-10-14-21(27)15-11-19)20-12-16-22(17-13-20)28(2)3/h5-17,32H,27H2,1-4H3",pkb+,9.72,18,insufficient details,O,Uncertain,S36,,,"diphenylantipyrylcarbinol, 4-amino-4'-dimethylamino-",['manual_no_smiles'],1,,perrin_supp,,B,18+1,
perrin_supp5758,Cc1c(C(O)(c2ccc(N(C)C)cc2)c2ccc(N(C)C)cc2)c(=O)n(-c2ccccc2)n1C,"InChI=1S/C28H32N4O2/c1-20-26(27(33)32(31(20)6)25-10-8-7-9-11-25)28(34,21-12-16-23(17-13-21)29(2)3)22-14-18-24(19-15-22)30(4)5/h7-19,34H,1-6H3",pkb+,10.35,18,insufficient details,O,Uncertain,S36,,,"diphenylantipyrylcarbinol, 4,4'-bisdimethylamino-",['manual_no_smiles'],1,,perrin_supp,,B,18+1,
perrin_supp5759,Cc1c(C(O)(c2ccc(N(C)C)cc2)c2cccc(Br)c2)c(=O)n(-c2ccccc2)n1C,"InChI=1S/C26H26BrN3O2/c1-18-24(25(31)30(29(18)4)23-11-6-5-7-12-23)26(32,20-9-8-10-21(27)17-20)19-13-15-22(16-14-19)28(2)3/h5-17,32H,1-4H3",pkb+,6.86,18,insufficient details,O,Uncertain,S36,,,"diphenylantipyrylcarbinol, 3-bromo-4'-dimethylamino-",['manual_no_smiles'],1,,perrin_supp,,B,18+1,
perrin_supp5760,Cc1c(C(O)(c2ccc(Br)cc2)c2ccc(N(C)C)cc2)c(=O)n(-c2ccccc2)n1C,"InChI=1S/C26H26BrN3O2/c1-18-24(25(31)30(29(18)4)23-8-6-5-7-9-23)26(32,19-10-14-21(27)15-11-19)20-12-16-22(17-13-20)28(2)3/h5-17,32H,1-4H3",pkb+,7.3,18,insufficient details,O,Uncertain,S36,,,"diphenylantipyrylcarbinol, 4-bromo-4'-dimethylamino-",['manual_no_smiles'],1,,perrin_supp,,B,18+1,
perrin_supp5761,Cc1c(C(O)(c2ccc(N(C)C)cc2)c2cccc(Cl)c2)c(=O)n(-c2ccccc2)n1C,"InChI=1S/C26H26ClN3O2/c1-18-24(25(31)30(29(18)4)23-11-6-5-7-12-23)26(32,20-9-8-10-21(27)17-20)19-13-15-22(16-14-19)28(2)3/h5-17,32H,1-4H3",pkb+,7.06,18,insufficient details,O,Uncertain,S36,,,"diphenylantipyrylcarbinol, 3-chloro-4'-dimethylamino-",['manual_no_smiles'],1,,perrin_supp,,B,18+1,
perrin_supp5762,Cc1c(C(O)(c2ccc(Cl)cc2)c2ccc(N(C)C)cc2)c(=O)n(-c2ccccc2)n1C,"InChI=1S/C26H26ClN3O2/c1-18-24(25(31)30(29(18)4)23-8-6-5-7-9-23)26(32,19-10-14-21(27)15-11-19)20-12-16-22(17-13-20)28(2)3/h5-17,32H,1-4H3",pkb+,7.27,18,insufficient details,O,Uncertain,S36,,,"diphenylantipyrylcarbinol, 4-chloro-4'-dimethylamino-",['manual_no_smiles'],1,,perrin_supp,,B,18+1,
perrin_supp5763,Cc1c(C(O)(c2ccccc2)c2ccc(N(C)C)cc2)c(=O)n(-c2ccccc2)n1C,"InChI=1S/C26H27N3O2/c1-19-24(25(30)29(28(19)4)23-13-9-6-10-14-23)26(31,20-11-7-5-8-12-20)21-15-17-22(18-16-21)27(2)3/h5-18,31H,1-4H3",pkb+,7.65,18,insufficient details,O,Uncertain,S36,,,"diphenylantipyrylcarbinol, 4-dimethylamino-",['manual_no_smiles'],1,,perrin_supp,,B,18+1,
perrin_supp5764,COc1cccc(C(O)(c2ccc(N(C)C)cc2)c2c(C)n(C)n(-c3ccccc3)c2=O)c1,"InChI=1S/C27H29N3O3/c1-19-25(26(31)30(29(19)4)23-11-7-6-8-12-23)27(32,21-10-9-13-24(18-21)33-5)20-14-16-22(17-15-20)28(2)3/h6-18,32H,1-5H3",pkb+,7.38,18,insufficient details,O,Uncertain,S36,,,"diphenylantipyrylcarbinol, 4-dimethylamino-3'-methoxy-",['manual_no_smiles'],1,,perrin_supp,,B,18+1,
