unique_ID,SMILES,InChI,pka_type,pka_value,T,remarks,method,assessment,ref,ref_remarks,entry_remarks,original_IUPAC_names,name_contributors,num_name_contributors,original_IUPAC_nicknames,source,pressure,acidity_label,original_T,cosolvent
perrin_supp5765,COc1ccc(C(O)(c2ccc(N(C)C)cc2)c2c(C)n(C)n(-c3ccccc3)c2=O)cc1,"InChI=1S/C27H29N3O3/c1-19-25(26(31)30(29(19)4)23-9-7-6-8-10-23)27(32,21-13-17-24(33-5)18-14-21)20-11-15-22(16-12-20)28(2)3/h6-18,32H,1-5H3",pkb+,8.56,18,insufficient details,O,Uncertain,S36,,,"diphenylantipyrylcarbinol, 4-dimethylamino-4'-methoxy-",['manual_no_smiles'],1,,perrin_supp,,B,18+1,
perrin_supp5766,Cc1cccc(C(O)(c2ccc(N(C)C)cc2)c2c(C)n(C)n(-c3ccccc3)c2=O)c1,"InChI=1S/C27H29N3O2/c1-19-10-9-11-22(18-19)27(32,21-14-16-23(17-15-21)28(3)4)25-20(2)29(5)30(26(25)31)24-12-7-6-8-13-24/h6-18,32H,1-5H3",pkb+,7.78,18,insufficient details,O,Uncertain,S36,,,"diphenylantipyrylcarbinol, 4-dimethylamino-3'-methyl-",['manual_no_smiles'],1,,perrin_supp,,B,18+1,
perrin_supp5767,Cc1ccc(C(O)(c2ccc(N(C)C)cc2)c2c(C)n(C)n(-c3ccccc3)c2=O)cc1,"InChI=1S/C27H29N3O2/c1-19-11-13-21(14-12-19)27(32,22-15-17-23(18-16-22)28(3)4)25-20(2)29(5)30(26(25)31)24-9-7-6-8-10-24/h6-18,32H,1-5H3",pkb+,7.87,18,insufficient details,O,Uncertain,S36,,,"diphenylantipyrylcarbinol, 4-dimethylamino-4'-methyl-",['manual_no_smiles'],1,,perrin_supp,,B,18+1,
perrin_supp5768,Cc1c(C(O)(c2ccc(N(C)C)cc2)c2cccc([N+](=O)[O-])c2)c(=O)n(-c2ccccc2)n1C,"InChI=1S/C26H26N4O4/c1-18-24(25(31)29(28(18)4)22-10-6-5-7-11-22)26(32,19-13-15-21(16-14-19)27(2)3)20-9-8-12-23(17-20)30(33)34/h5-17,32H,1-4H3",pkb+,6.34,18,insufficient details,O,Uncertain,S36,,,"diphenylantipyrylcarbinol, 4-dimethylamino-3'-nitro-",['manual_no_smiles'],1,,perrin_supp,,B,18+1,
perrin_supp5769,Cc1c(C(O)(c2ccc(N(C)C)cc2)c2ccc([N+](=O)[O-])cc2)c(=O)n(-c2ccccc2)n1C,"InChI=1S/C26H26N4O4/c1-18-24(25(31)29(28(18)4)22-8-6-5-7-9-22)26(32,19-10-14-21(15-11-19)27(2)3)20-12-16-23(17-13-20)30(33)34/h5-17,32H,1-4H3",pkb+,6.11,18,insufficient details,O,Uncertain,S36,,,"diphenylantipyrylcarbinol, 4-dimethylamino-4'-nitro-",['manual_no_smiles'],1,,perrin_supp,,B,18+1,
perrin_supp5989,Cc1nc(O)nc(O)c1N(CCCl)CCCl,"InChI=1S/C9H13Cl2N3O2/c1-6-7(8(15)13-9(16)12-6)14(4-2-10)5-3-11/h2-5H2,1H3,(H2,12,13,15,16)",pkb1,10.3,10.3,,E,,E25,,,"pyrimidine, 5-[bis(2-chloroethyl)]amino-2,4-dihydroxy-6-methyl-","['OPSIN_name1', 'chemaxon_name1']",2,,perrin_supp,,B,,
perrin_supp5989,Cc1nc(O)nc(O)c1N(CCCl)CCCl,"InChI=1S/C9H13Cl2N3O2/c1-6-7(8(15)13-9(16)12-6)14(4-2-10)5-3-11/h2-5H2,1H3,(H2,12,13,15,16)",pkb2,12.2,10.3,,E,,E25,,,"pyrimidine, 5-[bis(2-chloroethyl)]amino-2,4-dihydroxy-6-methyl-","['OPSIN_name1', 'chemaxon_name1']",2,,perrin_supp,,B,,
perrin_supp6129,CCc1nc(N)nc(N)c1-c1ccc(Cl)cc1,"InChI=1S/C12H13ClN4/c1-2-9-10(11(14)17-12(15)16-9)7-3-5-8(13)6-4-7/h3-6H,2H2,1H3,(H4,14,15,16,17)",pkb,8.4,,,E,,E25,,,"pyrimidine, 2,4-diamino-5-(p-chlorophenyl)-6-ethyl-","['OPSIN_name1', 'chemaxon_name1', 'cirpy_name1', 'pubchem_name1']",4,,perrin_supp,,B,,
perrin_supp6577,c1nc[nH]n1,"InChI=1S/C2H3N3/c1-3-2-5-4-1/h1-2H,(H,3,4,5)",pkb1,11.02,,C=0.01M,,,B2,,,"1,2,4-Triazole","['OPSIN_name1', 'chemaxon_name1', 'cirpy_name1', 'pubchem_name1']",4,,perrin_supp,,B,,
perrin_supp6578,Nc1nc[nH]n1,"InChI=1S/C2H4N4/c3-2-4-1-5-6-2/h1H,(H3,3,4,5,6)",pkb1,9.5,,C=0.01M,,,B2,,,"1,2,4-Triazole, 3-amino-",['manual_inconsistent'],1,,perrin_supp,,B,,
perrin_supp6579,Nn1cnnc1,"InChI=1S/C2H4N4/c3-6-1-4-5-2-6/h1-2H,3H2",pkb,10.77,,,,,B2,,,"1,2,4-Triazole, 4-amino-","['OPSIN_name1', 'chemaxon_name1']",2,,perrin_supp,,B,,
perrin_supp6580,Nc1nc(-c2n[nH]c(N)n2)n[nH]1,"InChI=1S/C4H6N8/c5-3-7-1(9-11-3)2-8-4(6)12-10-2/h(H3,5,7,9,11)(H3,6,8,10,12)",pkb,10.06,,,,,B2,,,"1,2,4-Triazole, 5-amino-3-[3'-(5-amino-1,2,4-triazolyl)]-","['chemaxon_name1', 'manual_only_one']",2,,perrin_supp,,B,,
perrin_supp6581,Nc1nc(CCc2n[nH]c(N)n2)n[nH]1,"InChI=1S/C6H10N8/c7-5-9-3(11-13-5)1-2-4-10-6(8)14-12-4/h1-2H2,(H3,7,9,11,13)(H3,8,10,12,14)",pkb1,9.14,,,,,B2,,,"1,2,4-Triazole, 5-amino-3-[3'-(5-amino-1,2,4-triazolyl)]ethyl-","['chemaxon_name1', 'manual_only_one']",2,,perrin_supp,,B,,
perrin_supp6581,Nc1nc(CCc2n[nH]c(N)n2)n[nH]1,"InChI=1S/C6H10N8/c7-5-9-3(11-13-5)1-2-4-10-6(8)14-12-4/h1-2H2,(H3,7,9,11,13)(H3,8,10,12,14)",pkb2,10.3,,,,,B2,,,"1,2,4-Triazole, 5-amino-3-[3'-(5-amino-1,2,4-triazolyl)]ethyl-","['chemaxon_name1', 'manual_only_one']",2,,perrin_supp,,B,,
perrin_supp6582,Nc1nc(Cc2n[nH]c(N)n2)n[nH]1,"InChI=1S/C5H8N8/c6-4-8-2(10-12-4)1-3-9-5(7)13-11-3/h1H2,(H3,6,8,10,12)(H3,7,9,11,13)",pkb1,9.95,,,,,B2,,,"1,2,4-Triazole, 5-amino-3-[3'-(5-amino-1,2,4-triazolyl)]methyl-","['chemaxon_name1', 'manual_only_one']",2,,perrin_supp,,B,,
perrin_supp6582,Nc1nc(Cc2n[nH]c(N)n2)n[nH]1,"InChI=1S/C5H8N8/c6-4-8-2(10-12-4)1-3-9-5(7)13-11-3/h1H2,(H3,6,8,10,12)(H3,7,9,11,13)",pkb2,10.7,,,,,B2,,,"1,2,4-Triazole, 5-amino-3-[3'-(5-amino-1,2,4-triazolyl)]methyl-","['chemaxon_name1', 'manual_only_one']",2,,perrin_supp,,B,,
perrin_supp6583,CCc1nnc(CC)n1N,"InChI=1S/C6H12N4/c1-3-5-8-9-6(4-2)10(5)7/h3-4,7H2,1-2H3",pkb,9.87,,,,,B2,,,"1,2,4-Triazole, 4-amino-3,5-diethyl-","['OPSIN_name1', 'chemaxon_name1']",2,,perrin_supp,,B,,
perrin_supp6584,Cc1nnc(C)n1N,"InChI=1S/C4H8N4/c1-3-6-7-4(2)8(3)5/h5H2,1-2H3",pkb,10.34,,,,,B2,,,"1,2,4-Triazole, 4-amino-3,5-dimethyl-","['OPSIN_name1', 'chemaxon_name1']",2,,perrin_supp,,B,,
perrin_supp6585,CCCc1nnc(CCC)n1N,"InChI=1S/C8H16N4/c1-3-5-7-10-11-8(6-4-2)12(7)9/h3-6,9H2,1-2H3",pkb,9.7,,,,,B2,,,"1,2,4-Triazole, 4-amino-3,5-dipropyl-","['OPSIN_name1', 'chemaxon_name1']",2,,perrin_supp,,B,,
perrin_supp6586,Cc1nc(N)n[nH]1,"InChI=1S/C3H6N4/c1-2-5-3(4)7-6-2/h1H3,(H3,4,5,6,7)",pkb,9.32,,,,,B2,,,"1,2,4-Triazole, 3-amino-5-methyl-","['OPSIN_name1', 'chemaxon_name1']",2,,perrin_supp,,B,,
perrin_supp6587,Cn1ncnc1N,"InChI=1S/C3H6N4/c1-7-3(4)5-2-6-7/h2H,1H3,(H2,4,5,6)",pkb,9.8,,C=0.01M,,,B81,,,"1,2,4-Triazole, 5-amino-1-methyl-","['OPSIN_name1', 'chemaxon_name1']",2,,perrin_supp,,B,,
perrin_supp6589,Nc1n[nH]c(-c2ccccc2)n1,"InChI=1S/C8H8N4/c9-8-10-7(11-12-8)6-4-2-1-3-5-6/h1-5H,(H3,9,10,11,12)",pkb,10.07,,,,,B2,,,"1,2,4-Triazole, 3-amino-5-phenyl-","['OPSIN_name1', 'chemaxon_name1']",2,,perrin_supp,,B,,
perrin_supp6591,CCc1nnc(CC)n1NCC(C)([N+](=O)[O-])[N+](=O)[O-],"InChI=1S/C9H16N6O4/c1-4-7-11-12-8(5-2)13(7)10-6-9(3,14(16)17)15(18)19/h10H,4-6H2,1-3H3",pkb,10.43,,titration of hydrochloride,,,B2,,,"1,2,4-Triazole, 3,5-diethyl-4-(2,2-dinitro)propylamino-","['OPSIN_name1', 'manual_only_one']",2,,perrin_supp,,B,,
perrin_supp6591,CCc1nnc(CC)n1NCC(C)([N+](=O)[O-])[N+](=O)[O-],"InChI=1S/C9H16N6O4/c1-4-7-11-12-8(5-2)13(7)10-6-9(3,14(16)17)15(18)19/h10H,4-6H2,1-3H3",pkb,10.7,,titration of hydrochloride,,,B2,,,"1,2,4-Triazole, 3,5-diethyl-4-(2,2-dinitro)propylamino-","['OPSIN_name1', 'manual_only_one']",2,,perrin_supp,,B,,
perrin_supp6592,Cc1nnc(C)n1NCC(C)([N+](=O)[O-])[N+](=O)[O-],"InChI=1S/C7H12N6O4/c1-5-9-10-6(2)11(5)8-4-7(3,12(14)15)13(16)17/h8H,4H2,1-3H3",pkb,10.4,,,,,B2,,,"1,2,4-Triazole, 3,5-dimethyl-4-(2,2-dinitro)propylamino-","['OPSIN_name1', 'manual_only_one']",2,,perrin_supp,,B,,
perrin_supp6593,CC(CNn1cnnc1)([N+](=O)[O-])[N+](=O)[O-],"InChI=1S/C5H8N6O4/c1-5(10(12)13,11(14)15)2-8-9-3-6-7-4-9/h3-4,8H,2H2,1H3",pkb,10.78,,,,,B2,,,"1,2,4-Triazole, 4-(2,2-dinitro)propylamino-","['OPSIN_name1', 'manual_only_one']",2,,perrin_supp,,B,,
perrin_supp6594,CCCc1nnc(CCC)n1NCC(C)([N+](=O)[O-])[N+](=O)[O-],"InChI=1S/C11H20N6O4/c1-4-6-9-13-14-10(7-5-2)15(9)12-8-11(3,16(18)19)17(20)21/h12H,4-8H2,1-3H3",pkb,10.15,,,,,B2,,,"1,2,4-Triazole, 4-(2,2-dinitro)propylamino-3,5-dipropyl-","['OPSIN_name1', 'manual_only_one']",2,,perrin_supp,,B,,
perrin_supp6596,Cn1cncn1,"InChI=1S/C3H5N3/c1-6-3-4-2-5-6/h2-3H,1H3",pkb,10.8,,,,,B2,,,"1,2,4-Triazole, 1-methyl-","['OPSIN_name1', 'chemaxon_name1']",2,,perrin_supp,,B,,
perrin_supp6597,Cc1nc[nH]n1,"InChI=1S/C3H5N3/c1-3-4-2-5-6-3/h2H,1H3,(H,4,5,6)",pkb,10.32,,C=0.01M,,,B2,,,"1,2,4-Triazole, 3-methyl-","['OPSIN_name1', 'chemaxon_name1']",2,,perrin_supp,,B,,
perrin_supp6598,Cn1cnnc1,"InChI=1S/C3H5N3/c1-6-2-4-5-3-6/h2-3H,1H3",pkb,10.6,,,,,B2,,,"1,2,4-Triazole, 4-methyl-","['OPSIN_name1', 'chemaxon_name1']",2,,perrin_supp,,B,,
perrin_supp6651,COc1cc(NCCCC(C)N)c2ncccc2c1,"InChI=1S/C15H21N3O/c1-11(16)5-3-7-17-14-10-13(19-2)9-12-6-4-8-18-15(12)14/h4,6,8-11,17H,3,5,7,16H2,1-2H3",pkb1,3.7,,,E,,E25,,,"quinoline, 8-[(4-amino-4-methylbutyl)amino]-6-methoxy-","['OPSIN_name1', 'chemaxon_name1']",2,,perrin_supp,,B,,
perrin_supp6651,COc1cc(NCCCC(C)N)c2ncccc2c1,"InChI=1S/C15H21N3O/c1-11(16)5-3-7-17-14-10-13(19-2)9-12-6-4-8-18-15(12)14/h4,6,8-11,17H,3,5,7,16H2,1-2H3",pkb2,10.7,,,E,,E25,,,"quinoline, 8-[(4-amino-4-methylbutyl)amino]-6-methoxy-","['OPSIN_name1', 'chemaxon_name1']",2,,perrin_supp,,B,,
perrin_supp6776,NNc1nncc2ccccc12,"InChI=1S/C8H8N4/c9-11-8-7-4-2-1-3-6(7)5-10-12-8/h1-5H,9H2,(H,11,12)",pkb,6.9,,I=0.1(KCl),E,,E25,,,"phthalazine, 1-hydrazino-","['OPSIN_name1', 'chemaxon_name1', 'cirpy_name1', 'pubchem_name1']",4,,perrin_supp,,B,,
perrin_supp7377,CCN(CC)CCCC(C)Nc1c2ccc(Cl)cc2nc2ccc(OC)cc12,"InChI=1S/C23H30ClN3O/c1-5-27(6-2)13-7-8-16(3)25-23-19-11-9-17(24)14-22(19)26-21-12-10-18(28-4)15-20(21)23/h9-12,14-16H,5-8,13H2,1-4H3,(H,25,26)",pkb1,4.1,,,E,,E25,,,"acridine, 3-chloro-7-methoxy-9-(1-methyl-4-diethylaminobutylamino)-","['OPSIN_name1', 'chemaxon_name1']",2,,perrin_supp,,B,,
perrin_supp7377,CCN(CC)CCCC(C)Nc1c2ccc(Cl)cc2nc2ccc(OC)cc12,"InChI=1S/C23H30ClN3O/c1-5-27(6-2)13-7-8-16(3)25-23-19-11-9-17(24)14-22(19)26-21-12-10-18(28-4)15-20(21)23/h9-12,14-16H,5-8,13H2,1-4H3,(H,25,26)",pkb2,7.5,,,E,,E25,,,"acridine, 3-chloro-7-methoxy-9-(1-methyl-4-diethylaminobutylamino)-","['OPSIN_name1', 'chemaxon_name1']",2,,perrin_supp,,B,,
perrin_supp7428,NC(=O)C1CCN(CCCN2c3ccccc3Sc3ccc(Cl)cc32)CC1,"InChI=1S/C21H24ClN3OS/c22-16-6-7-20-18(14-16)25(17-4-1-2-5-19(17)27-20)11-3-10-24-12-8-15(9-13-24)21(23)26/h1-2,4-7,14-15H,3,8-13H2,(H2,23,26)",pkb,5.4,not_stated,,E3dg,Uncertain,C10,,,"phenothiazine, 10-[N-(4-carbamoyl)piperidinyl]propyl-2-chloro-",['manual_no_smiles'],1,,perrin_supp,,B,,
perrin_supp7429,CN(C)CCCN1c2ccccc2Sc2ccc(Cl)cc21,"InChI=1S/C17H19ClN2S/c1-19(2)10-5-11-20-14-6-3-4-7-16(14)21-17-9-8-13(18)12-15(17)20/h3-4,6-9,12H,5,10-11H2,1-2H3",pkb,4.78,not_stated,,E3dg,Uncertain,C10,,,"phenothiazine, 2-chloro-10-(3-dimethylaminopropyl)-","['OPSIN_name1', 'chemaxon_name1']",2,,perrin_supp,,B,,
perrin_supp7431,CN1CCN(CCCN2c3ccccc3Sc3ccc(Cl)cc32)CC1,"InChI=1S/C20H24ClN3S/c1-22-11-13-23(14-12-22)9-4-10-24-17-5-2-3-6-19(17)25-20-8-7-16(21)15-18(20)24/h2-3,5-8,15H,4,9-14H2,1H3",pkb1,6.46,not_stated,,E3dg,Uncertain,C10,,,"phenothiazine, 2-chloro-10-(N-methyl)piperazinylpropyl-",['manual_no_smiles'],1,,perrin_supp,,B,,
perrin_supp7431,CN1CCN(CCCN2c3ccccc3Sc3ccc(Cl)cc32)CC1,"InChI=1S/C20H24ClN3S/c1-22-11-13-23(14-12-22)9-4-10-24-17-5-2-3-6-19(17)25-20-8-7-16(21)15-18(20)24/h2-3,5-8,15H,4,9-14H2,1H3",pkb2,10.4,not_stated,,E3dg,Uncertain,C10,,,"phenothiazine, 2-chloro-10-(N-methyl)piperazinylpropyl-",['manual_no_smiles'],1,,perrin_supp,,B,,
perrin_supp7433,CCN(CC)CCN1c2ccccc2Sc2ccccc21,"InChI=1S/C18H22N2S/c1-3-19(4-2)13-14-20-15-9-5-7-11-17(15)21-18-12-8-6-10-16(18)20/h5-12H,3-4,13-14H2,1-2H3",pkb,7,,,E,,E25,,,"phenothiazine, 10-(2-diethylaminoethyl)-","['OPSIN_name1', 'chemaxon_name1']",2,,perrin_supp,,B,,
perrin_supp7434,COc1ccc2c(c1)N(CC(C)CN(C)C)c1ccccc1S2,"InChI=1S/C19H24N2OS/c1-14(12-20(2)3)13-21-16-7-5-6-8-18(16)23-19-10-9-15(22-4)11-17(19)21/h5-11,14H,12-13H2,1-4H3",pkb,4.85,not_stated,,E3dg,Uncertain,C10,,,"phenothiazine, 10-(2-dimethylaminomethyl)propyl-2-methoxy-","['chemaxon_name1', 'manual_only_one']",2,,perrin_supp,,B,,
perrin_supp7435,CC(CN1c2ccccc2Sc2ccccc21)N(C)C,"InChI=1S/C17H20N2S/c1-13(18(2)3)12-19-14-8-4-6-10-16(14)20-17-11-7-5-9-15(17)19/h4-11,13H,12H2,1-3H3",pkb,4.9,not_stated,,E3dg,Uncertain,C10,,,"phenothiazine, 10-(2-dimethylaminopropyl)-","['OPSIN_name1', 'chemaxon_name1', 'cirpy_name1', 'pubchem_name1']",4,,perrin_supp,,B,,
perrin_supp7437,CN(C)CCCN1c2ccccc2Sc2ccc(C(F)(F)F)cc21,"InChI=1S/C18H19F3N2S/c1-22(2)10-5-11-23-14-6-3-4-7-16(14)24-17-9-8-13(12-15(17)23)18(19,20)21/h3-4,6-9,12H,5,10-11H2,1-2H3",pkb,4.59,not_stated,,E3dg,Uncertain,C10,,,"phenothiazine, 10-(3-dimethylaminopropyl)-2-trifluoromethyl-","['OPSIN_name1', 'chemaxon_name1']",2,,perrin_supp,,B,,
perrin_supp7439,CSc1ccc2c(c1)N(CCC1CCCCN1C)c1ccccc1S2,"InChI=1S/C21H26N2S2/c1-22-13-6-5-7-16(22)12-14-23-18-8-3-4-9-20(18)25-21-11-10-17(24-2)15-19(21)23/h3-4,8-11,15-16H,5-7,12-14H2,1-2H3",pkb,4.84,not_stated,,E3dg,Uncertain,C10,,,"phenothiazine, 10-[2-(N-methyl)piperidinyl]ethyl-2-methylthio-","['chemaxon_name1', 'manual_only_one']",2,,perrin_supp,,B,,
perrin_supp7441,c1ccc2c(c1)Sc1ccccc1N2CCN1CCCC1,"InChI=1S/C18H20N2S/c1-3-9-17-15(7-1)20(14-13-19-11-5-6-12-19)16-8-2-4-10-18(16)21-17/h1-4,7-10H,5-6,11-14H2",pkb,5.09,not_stated,,E3dg,Uncertain,C10,,,"phenothiazine, 10-(N-pyrrolidinyl)ethyl-","['OPSIN_name1', 'chemaxon_name1']",2,,perrin_supp,,B,,
perrin_supp7463,CN1C2CC=C(C(=O)O)C1CC2,"InChI=1S/C9H13NO2/c1-10-6-2-4-7(9(11)12)8(10)5-3-6/h4,6,8H,2-3,5H2,1H3,(H,11,12)",pkb,10.2,,Change of optical rotation with pH,,,A57,,,Anhydroecgonine,"['cirpy_name1', 'pubchem_name1']",2,,perrin_supp,,B,,
perrin_supp7465,C=C[C@H]1CN2CC[C@H]1C[C@@H]2[C@@H](O)c1ccnc2ccccc12,"InChI=1S/C19H22N2O/c1-2-13-12-21-10-8-14(13)11-18(21)19(22)16-7-9-20-17-6-4-3-5-15(16)17/h2-7,9,13-14,18-19,22H,1,8,10-12H2/t13-,14-,18+,19-/m0/s1",pkb1,5.85,,,,,D18,,,Cinchonine,"['chemaxon_name1', 'cirpy_name1']",2,,perrin_supp,,B,,
perrin_supp7465,C=C[C@H]1CN2CC[C@H]1C[C@@H]2[C@@H](O)c1ccnc2ccccc12,"InChI=1S/C19H22N2O/c1-2-13-12-21-10-8-14(13)11-18(21)19(22)16-7-9-20-17-6-4-3-5-15(16)17/h2-7,9,13-14,18-19,22H,1,8,10-12H2/t13-,14-,18+,19-/m0/s1",pkb2,9.96,,,,,D18,,,Cinchonine,"['chemaxon_name1', 'cirpy_name1']",2,,perrin_supp,,B,,
perrin_supp7472,CN1[C@H]2CC[C@@H]1[C@@H](C(=O)O)[C@@H](O)C2,"InChI=1S/C9H15NO3/c1-10-5-2-3-6(10)8(9(12)13)7(11)4-5/h5-8,11H,2-4H2,1H3,(H,12,13)/t5-,6+,7-,8+/m0/s1",pkb,11.2,,Change of optical rotation with pH,,,A57,,,Ecgonine,['manual_inconsistent'],1,,perrin_supp,,B,,
perrin_supp7481,Cc1nc2c(c(=O)n(C)c(=O)n2C)n1C,InChI=1S/C9H12N4O2/c1-5-10-7-6(11(5)2)8(14)13(4)9(15)12(7)3/h1-4H3,pkb,11.4,,,E,,E25,,,Methylcaffeine,['manual_inconsistent'],1,,perrin_supp,,B,,
perrin_supp7488,C=C[C@H]1CN2CC[C@H]1C[C@@H]2[C@@H](O)c1ccnc2ccc(OC)cc12,"InChI=1S/C20H24N2O2/c1-3-13-12-22-9-7-14(13)10-19(22)20(23)16-6-8-21-18-5-4-15(24-2)11-17(16)18/h3-6,8,11,13-14,19-20,23H,1,7,9-10,12H2,2H3/t13-,14-,19+,20-/m0/s1",pkb1,5.46,,,,,D18,,,Quinidine,"['chemaxon_name1', 'cirpy_name1']",2,,perrin_supp,,B,,
perrin_supp7488,C=C[C@H]1CN2CC[C@H]1C[C@@H]2[C@@H](O)c1ccnc2ccc(OC)cc12,"InChI=1S/C20H24N2O2/c1-3-13-12-22-9-7-14(13)10-19(22)20(23)16-6-8-21-18-5-4-15(24-2)11-17(16)18/h3-6,8,11,13-14,19-20,23H,1,7,9-10,12H2,2H3/t13-,14-,19+,20-/m0/s1",pkb2,10,,,,,D18,,,Quinidine,"['chemaxon_name1', 'cirpy_name1']",2,,perrin_supp,,B,,
perrin_supp7490,Cn1c(=O)c2[nH]cnc2n(C)c1=O,"InChI=1S/C7H8N4O2/c1-10-5-4(8-3-9-5)6(12)11(2)7(10)13/h3H,1-2H3,(H,8,9)",pkb,11.5,,Rate of hydrolysis of methyl acetate,E,,E25,,,Theophylline,"['OPSIN_name1', 'chemaxon_name1', 'cirpy_name1', 'pubchem_name1']",4,,perrin_supp,,B,,
perrin_supp7856,CNC[C@H](O)[C@@H](O)[C@H](O)[C@H](O)CO,"InChI=1S/C7H17NO5/c1-8-2-4(10)6(12)7(13)5(11)3-9/h4-13H,2-3H2,1H3/t4-,5+,6+,7+/m0/s1",pkb,4.83,22,,E,Uncertain,B3,,,Methylglucamine,"['OPSIN_name1', 'chemaxon_name1', 'cirpy_name1', 'pubchem_name1']",4,,perrin_supp,,B,,
perrin_supp8208,N#Cc1cccc(NN)c1,"InChI=1S/C7H7N3/c8-5-6-2-1-3-7(4-6)10-9/h1-4,10H,9H2",pkb,9.5,not_stated,"pKb, extrapolated from dioxan-water values",not stated,Uncertain,W13a,,,"hydrazine, (3-cyano)phenyl-","['OPSIN_name1', 'manual_only_one']",2,,perrin_supp,,B,,from dioxan-water
perrin_supp8209,N#Cc1ccc(NN)cc1,"InChI=1S/C7H7N3/c8-5-6-1-3-7(10-9)4-2-6/h1-4,10H,9H2",pkb,10.02,not_stated,"pKb, extrapolated from dioxan-water values",not stated,Uncertain,W13a,,,"hydrazine, (4-cyano)phenyl-","['OPSIN_name1', 'manual_only_one']",2,,perrin_supp,,B,,from dioxan-water
perrin_supp8231,NNc1cccc(I)c1,"InChI=1S/C6H7IN2/c7-5-2-1-3-6(4-5)9-8/h1-4,9H,8H2",pkb,9.23,not_stated,"pKb, extrapolated from dioxan-water values",not stated,Uncertain,W13a,,,"hydrazine, 3-iodophenyl-","['OPSIN_name1', 'chemaxon_name1']",2,,perrin_supp,,B,,dioxan-water
perrin_supp8232,NNc1ccc(I)cc1,"InChI=1S/C6H7IN2/c7-5-1-3-6(9-8)4-2-5/h1-4,9H,8H2",pkb,9.1,not_stated,"pKb, extrapolated from dioxan-water values",not stated,Uncertain,W13a,,,"hydrazine, 4-iodophenyl-","['OPSIN_name1', 'chemaxon_name1']",2,,perrin_supp,,B,,dioxan-water
perrin_supp8255,NNc1ccc(Oc2ccccc2)cc1,"InChI=1S/C12H12N2O/c13-14-10-6-8-12(9-7-10)15-11-4-2-1-3-5-11/h1-9,14H,13H2",pkb,8.64,not_stated,"pKb, extrapolated from dioxan-water values",not stated,Uncertain,W13a,,,"hydrazine, 4-phenoxyphenyl-","['OPSIN_name1', 'chemaxon_name1']",2,,perrin_supp,,B,,dioxan-water
