il_no,solvent_id,ln_co2_solubility_exp,ln_pressure_mpa,temperature_k,b01_c_c,b03_o_o,b04_n_o,f02_c_c,f04_n_o,h_050,h_053,n_074,ncconj,arr_anion,b02_c_n_anion,b03_n_o_anion,c_025_anion,f03_n_o_anion,f05_n_o_anion,f06_o_o_anion,h_051_anion,nbo_anion,reference,pressure_mpa,co2_solubility_mol_frac,source_sheet,source_file
IL1,[BzMIM][NO3],-2.15761932274386,0.053540767,298.15,1,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,3,[149],1.0550000000759285,0.1156,S4-Experimental data_Unique ILs,data\raw\figshare_29228990\ef5c01345_si_001.xlsx
IL1,[BzMIM][NO3],-1.8779711660471203,0.385262401,298.15,1,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,3,[149],1.470000000307752,0.1529,S4-Experimental data_Unique ILs,data\raw\figshare_29228990\ef5c01345_si_001.xlsx
IL1,[BzMIM][NO3],-1.6702500518308578,0.654406352,298.15,1,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,3,[149],1.9239999995314776,0.18819999999999998,S4-Experimental data_Unique ILs,data\raw\figshare_29228990\ef5c01345_si_001.xlsx
IL1,[BzMIM][NO3],-1.4841277214686537,0.875885317,298.15,1,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,3,[149],2.400999999425882,0.2267,S4-Experimental data_Unique ILs,data\raw\figshare_29228990\ef5c01345_si_001.xlsx
IL1,[BzMIM][NO3],-1.365315954734699,1.042394609,298.15,1,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,3,[149],2.836000000936217,0.2553,S4-Experimental data_Unique ILs,data\raw\figshare_29228990\ef5c01345_si_001.xlsx
IL1,[BzMIM][NO3],-1.2351195333227727,1.228470276,298.15,1,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,3,[149],3.416000000251679,0.2908,S4-Experimental data_Unique ILs,data\raw\figshare_29228990\ef5c01345_si_001.xlsx
IL1,[BzMIM][NO3],-2.2499926428748753,0.158711691,313.15,1,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,3,[149],1.17199999981855,0.10539999999999998,S4-Experimental data_Unique ILs,data\raw\figshare_29228990\ef5c01345_si_001.xlsx
IL1,[BzMIM][NO3],-1.9611253148617938,0.487352268,313.15,1,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,3,[149],1.6280000006831925,0.1407,S4-Experimental data_Unique ILs,data\raw\figshare_29228990\ef5c01345_si_001.xlsx
IL1,[BzMIM][NO3],-1.7521542146356957,0.758466647,313.15,1,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,3,[149],2.135000000681945,0.1734,S4-Experimental data_Unique ILs,data\raw\figshare_29228990\ef5c01345_si_001.xlsx
IL1,[BzMIM][NO3],-1.5596958205392863,0.980579222,313.15,1,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,3,[149],2.666000000649126,0.2102,S4-Experimental data_Unique ILs,data\raw\figshare_29228990\ef5c01345_si_001.xlsx
IL1,[BzMIM][NO3],-1.4405393759722864,1.149305403,313.15,1,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,3,[149],3.156000000051671,0.2368,S4-Experimental data_Unique ILs,data\raw\figshare_29228990\ef5c01345_si_001.xlsx
IL1,[BzMIM][NO3],-1.3019532126861397,1.335790229,313.15,1,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,3,[149],3.803000000204896,0.272,S4-Experimental data_Unique ILs,data\raw\figshare_29228990\ef5c01345_si_001.xlsx
IL1,[BzMIM][NO3],-2.3055896020143445,0.21993842,323.15,1,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,3,[149],1.2459999995448843,0.0997,S4-Experimental data_Unique ILs,data\raw\figshare_29228990\ef5c01345_si_001.xlsx
IL1,[BzMIM][NO3],-2.0136538011418326,0.54927681,323.15,1,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,3,[149],1.7319999997570983,0.13350000000000004,S4-Experimental data_Unique ILs,data\raw\figshare_29228990\ef5c01345_si_001.xlsx
IL1,[BzMIM][NO3],-1.8018098050815563,0.820220263,323.15,1,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,3,[149],2.27099999971971,0.16500000000000004,S4-Experimental data_Unique ILs,data\raw\figshare_29228990\ef5c01345_si_001.xlsx
IL1,[BzMIM][NO3],-1.6049480071612483,1.043099579,323.15,1,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,3,[149],2.8380000007439787,0.2009,S4-Experimental data_Unique ILs,data\raw\figshare_29228990\ef5c01345_si_001.xlsx
IL1,[BzMIM][NO3],-1.4823648298706242,1.211940974,323.15,1,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,3,[149],3.360000000083621,0.2271,S4-Experimental data_Unique ILs,data\raw\figshare_29228990\ef5c01345_si_001.xlsx
IL1,[BzMIM][NO3],-1.336742582290643,1.398716881,323.15,1,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,3,[149],4.049999999520286,0.2627,S4-Experimental data_Unique ILs,data\raw\figshare_29228990\ef5c01345_si_001.xlsx
IL1,[BzMIM][NO3],-2.3517753371848173,0.274596833,333.15,1,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,3,[149],1.316000000127487,0.0952,S4-Experimental data_Unique ILs,data\raw\figshare_29228990\ef5c01345_si_001.xlsx
IL1,[BzMIM][NO3],-2.0572887370387027,0.604862266,333.15,1,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,3,[149],1.8310000005632638,0.1278,S4-Experimental data_Unique ILs,data\raw\figshare_29228990\ef5c01345_si_001.xlsx
IL1,[BzMIM][NO3],-1.8438952236485835,0.875885317,333.15,1,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,3,[149],2.400999999425882,0.1582,S4-Experimental data_Unique ILs,data\raw\figshare_29228990\ef5c01345_si_001.xlsx
IL1,[BzMIM][NO3],-1.6414447085691868,1.098945566,333.15,1,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,3,[149],3.000999998624852,0.1937,S4-Experimental data_Unique ILs,data\raw\figshare_29228990\ef5c01345_si_001.xlsx
IL1,[BzMIM][NO3],-1.516403046466911,1.268636318,333.15,1,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,3,[149],3.5560000012387034,0.21950000000000003,S4-Experimental data_Unique ILs,data\raw\figshare_29228990\ef5c01345_si_001.xlsx
IL1,[BzMIM][NO3],-1.367668896996726,1.456985789,333.15,1,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,3,[149],4.292999998959275,0.2547,S4-Experimental data_Unique ILs,data\raw\figshare_29228990\ef5c01345_si_001.xlsx
IL1,[BzMIM][NO3],-2.3925098005220327,0.324977857,343.15,1,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,3,[149],1.3839999997294588,0.09140000000000001,S4-Experimental data_Unique ILs,data\raw\figshare_29228990\ef5c01345_si_001.xlsx
IL1,[BzMIM][NO3],-2.0923241675108497,0.654406352,343.15,1,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,3,[149],1.9239999995314776,0.12339999999999998,S4-Experimental data_Unique ILs,data\raw\figshare_29228990\ef5c01345_si_001.xlsx
IL1,[BzMIM][NO3],-1.870802676568508,0.923861997,343.15,1,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,3,[149],2.518999999066778,0.154,S4-Experimental data_Unique ILs,data\raw\figshare_29228990\ef5c01345_si_001.xlsx
IL1,[BzMIM][NO3],-1.6702500518308578,1.149305403,343.15,1,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,3,[149],3.156000000051671,0.18819999999999998,S4-Experimental data_Unique ILs,data\raw\figshare_29228990\ef5c01345_si_001.xlsx
IL1,[BzMIM][NO3],-1.5371172508544744,1.317747819,343.15,1,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,3,[149],3.7350000015508447,0.21499999999999997,S4-Experimental data_Unique ILs,data\raw\figshare_29228990\ef5c01345_si_001.xlsx
IL1,[BzMIM][NO3],-1.3862943611198906,1.508069418,343.15,1,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,3,[149],4.517999999793024,0.25,S4-Experimental data_Unique ILs,data\raw\figshare_29228990\ef5c01345_si_001.xlsx
IL2,[BzMIM][TFES],-1.5005835075220182,1.085189268,323.2,1,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,9,[144],2.9599999990055315,0.22300000000000003,S4-Experimental data_Unique ILs,data\raw\figshare_29228990\ef5c01345_si_001.xlsx
IL2,[BzMIM][TFES],-1.5005835075220182,1.202972304,333.2,1,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,9,[144],3.3300000000254664,0.22300000000000003,S4-Experimental data_Unique ILs,data\raw\figshare_29228990\ef5c01345_si_001.xlsx
IL2,[BzMIM][TFES],-1.5005835075220182,1.316408234,343.2,1,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,9,[144],3.730000001284149,0.22300000000000003,S4-Experimental data_Unique ILs,data\raw\figshare_29228990\ef5c01345_si_001.xlsx
IL2,[BzMIM][TFES],-1.5005835075220182,1.435084525,353.2,1,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,9,[144],4.199999998784845,0.22300000000000003,S4-Experimental data_Unique ILs,data\raw\figshare_29228990\ef5c01345_si_001.xlsx
IL2,[BzMIM][TFES],-1.5005835075220182,1.547562509,363.2,1,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,9,[144],4.70000000133474,0.22300000000000003,S4-Experimental data_Unique ILs,data\raw\figshare_29228990\ef5c01345_si_001.xlsx
IL2,[BzMIM][TFES],-1.5005835075220182,1.646733697,373.2,1,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,9,[144],5.189999999077232,0.22300000000000003,S4-Experimental data_Unique ILs,data\raw\figshare_29228990\ef5c01345_si_001.xlsx
IL2,[BzMIM][TFES],-1.1874435023747254,1.432700734,323.2,1,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,9,[144],4.190000000276346,0.305,S4-Experimental data_Unique ILs,data\raw\figshare_29228990\ef5c01345_si_001.xlsx
IL2,[BzMIM][TFES],-1.1874435023747254,1.564440547,333.2,1,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,9,[144],4.780000002373917,0.305,S4-Experimental data_Unique ILs,data\raw\figshare_29228990\ef5c01345_si_001.xlsx
IL2,[BzMIM][TFES],-1.1874435023747254,1.680827909,343.2,1,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,9,[144],5.370000002573447,0.305,S4-Experimental data_Unique ILs,data\raw\figshare_29228990\ef5c01345_si_001.xlsx
IL2,[BzMIM][TFES],-1.1874435023747254,1.790091412,353.2,1,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,9,[144],5.989999999237126,0.305,S4-Experimental data_Unique ILs,data\raw\figshare_29228990\ef5c01345_si_001.xlsx
IL2,[BzMIM][TFES],-1.1874435023747254,1.891604804,363.2,1,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,9,[144],6.629999998688777,0.305,S4-Experimental data_Unique ILs,data\raw\figshare_29228990\ef5c01345_si_001.xlsx
IL2,[BzMIM][TFES],-1.1874435023747254,1.974081026,373.2,1,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,9,[144],7.19999999984153,0.305,S4-Experimental data_Unique ILs,data\raw\figshare_29228990\ef5c01345_si_001.xlsx
IL2,[BzMIM][TFES],-1.0613165039244128,1.609437912,323.2,1,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,9,[144],4.999999997829498,0.34600000000000003,S4-Experimental data_Unique ILs,data\raw\figshare_29228990\ef5c01345_si_001.xlsx
IL2,[BzMIM][TFES],-1.0613165039244128,1.745715531,333.2,1,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,9,[144],5.730000001566307,0.34600000000000003,S4-Experimental data_Unique ILs,data\raw\figshare_29228990\ef5c01345_si_001.xlsx
IL2,[BzMIM][TFES],-1.0613165039244128,1.870262531,343.2,1,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,9,[144],6.490000001843169,0.34600000000000003,S4-Experimental data_Unique ILs,data\raw\figshare_29228990\ef5c01345_si_001.xlsx
IL2,[BzMIM][TFES],-1.0613165039244128,1.987874348,353.2,1,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,9,[144],7.299999998873279,0.34600000000000003,S4-Experimental data_Unique ILs,data\raw\figshare_29228990\ef5c01345_si_001.xlsx
IL2,[BzMIM][TFES],-1.0613165039244128,2.089391873,363.2,1,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,9,[144],8.080000003773327,0.34600000000000003,S4-Experimental data_Unique ILs,data\raw\figshare_29228990\ef5c01345_si_001.xlsx
IL2,[BzMIM][TFES],-1.0613165039244128,2.188295947,373.2,1,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,9,[144],8.92000000364009,0.34600000000000003,S4-Experimental data_Unique ILs,data\raw\figshare_29228990\ef5c01345_si_001.xlsx
IL2,[BzMIM][TFES],-0.9441759353636907,1.785070481,323.2,1,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,9,[144],5.95999999953954,0.389,S4-Experimental data_Unique ILs,data\raw\figshare_29228990\ef5c01345_si_001.xlsx
IL2,[BzMIM][TFES],-0.9441759353636907,1.93441577,333.2,1,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,9,[144],6.920000002563318,0.389,S4-Experimental data_Unique ILs,data\raw\figshare_29228990\ef5c01345_si_001.xlsx
IL2,[BzMIM][TFES],-0.9441759353636907,2.080690761,343.2,1,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,9,[144],8.009999999357055,0.389,S4-Experimental data_Unique ILs,data\raw\figshare_29228990\ef5c01345_si_001.xlsx
IL2,[BzMIM][TFES],-0.9441759353636907,2.208274414,353.2,1,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,9,[144],9.10000000434248,0.389,S4-Experimental data_Unique ILs,data\raw\figshare_29228990\ef5c01345_si_001.xlsx
IL2,[BzMIM][TFES],-0.9441759353636907,2.329227024,363.2,1,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,9,[144],10.270000000611407,0.389,S4-Experimental data_Unique ILs,data\raw\figshare_29228990\ef5c01345_si_001.xlsx
IL2,[BzMIM][TFES],-0.9441759353636907,2.43798973,373.2,1,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,9,[144],11.449999999997152,0.389,S4-Experimental data_Unique ILs,data\raw\figshare_29228990\ef5c01345_si_001.xlsx
IL2,[BzMIM][TFES],-0.8232558659069656,2.042518188,323.2,1,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,9,[144],7.710000003274913,0.439,S4-Experimental data_Unique ILs,data\raw\figshare_29228990\ef5c01345_si_001.xlsx
IL2,[BzMIM][TFES],-0.8232558659069656,2.206074193,333.2,1,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,9,[144],9.080000003512128,0.439,S4-Experimental data_Unique ILs,data\raw\figshare_29228990\ef5c01345_si_001.xlsx
IL2,[BzMIM][TFES],-0.8232558659069656,2.352327185,343.2,1,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,9,[144],10.510000001168084,0.439,S4-Experimental data_Unique ILs,data\raw\figshare_29228990\ef5c01345_si_001.xlsx
IL2,[BzMIM][TFES],-0.8232558659069656,2.474014209,353.2,1,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,9,[144],11.870000004491883,0.439,S4-Experimental data_Unique ILs,data\raw\figshare_29228990\ef5c01345_si_001.xlsx
IL2,[BzMIM][TFES],-0.8232558659069656,2.592265168,363.2,1,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,9,[144],13.359999998550444,0.439,S4-Experimental data_Unique ILs,data\raw\figshare_29228990\ef5c01345_si_001.xlsx
IL2,[BzMIM][TFES],-0.8232558659069656,2.69597762,373.2,1,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,9,[144],14.820000001957114,0.439,S4-Experimental data_Unique ILs,data\raw\figshare_29228990\ef5c01345_si_001.xlsx
IL2,[BzMIM][TFES],-0.7486598904902041,2.1690537,323.2,1,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,9,[144],8.749999996766674,0.473,S4-Experimental data_Unique ILs,data\raw\figshare_29228990\ef5c01345_si_001.xlsx
IL2,[BzMIM][TFES],-0.7486598904902041,2.348514025,333.2,1,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,9,[144],10.470000001230796,0.473,S4-Experimental data_Unique ILs,data\raw\figshare_29228990\ef5c01345_si_001.xlsx
IL2,[BzMIM][TFES],-0.7486598904902041,2.503073954,343.2,1,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,9,[144],12.22000000313505,0.473,S4-Experimental data_Unique ILs,data\raw\figshare_29228990\ef5c01345_si_001.xlsx
IL2,[BzMIM][TFES],-0.7486598904902041,2.636912173,353.2,1,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,9,[144],13.969999996243876,0.473,S4-Experimental data_Unique ILs,data\raw\figshare_29228990\ef5c01345_si_001.xlsx
IL2,[BzMIM][TFES],-0.7486598904902041,2.760642651,363.2,1,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,9,[144],15.809999996499972,0.473,S4-Experimental data_Unique ILs,data\raw\figshare_29228990\ef5c01345_si_001.xlsx
IL2,[BzMIM][TFES],-0.7486598904902041,2.870735783,373.2,1,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,9,[144],17.649999993305258,0.473,S4-Experimental data_Unique ILs,data\raw\figshare_29228990\ef5c01345_si_001.xlsx
IL2,[BzMIM][TFES],-0.6911491778972723,2.340843805,323.2,1,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,9,[144],10.389999998845298,0.501,S4-Experimental data_Unique ILs,data\raw\figshare_29228990\ef5c01345_si_001.xlsx
IL2,[BzMIM][TFES],-0.6911491778972723,2.549445171,333.2,1,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,9,[144],12.800000000952684,0.501,S4-Experimental data_Unique ILs,data\raw\figshare_29228990\ef5c01345_si_001.xlsx
IL2,[BzMIM][TFES],-0.6911491778972723,2.713369363,343.2,1,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,9,[144],15.080000006336464,0.501,S4-Experimental data_Unique ILs,data\raw\figshare_29228990\ef5c01345_si_001.xlsx
IL2,[BzMIM][TFES],-0.6911491778972723,2.85819286,353.2,1,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,9,[144],17.430000008158466,0.501,S4-Experimental data_Unique ILs,data\raw\figshare_29228990\ef5c01345_si_001.xlsx
IL2,[BzMIM][TFES],-0.6911491778972723,2.968874819,363.2,1,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,9,[144],19.46999999252141,0.501,S4-Experimental data_Unique ILs,data\raw\figshare_29228990\ef5c01345_si_001.xlsx
IL2,[BzMIM][TFES],-0.6911491778972723,3.070839746,373.2,1,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,9,[144],21.559999999120425,0.501,S4-Experimental data_Unique ILs,data\raw\figshare_29228990\ef5c01345_si_001.xlsx
IL2,[BzMIM][TFES],-0.6539264674066639,2.571084346,323.2,1,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,9,[144],13.079999999619993,0.52,S4-Experimental data_Unique ILs,data\raw\figshare_29228990\ef5c01345_si_001.xlsx
IL2,[BzMIM][TFES],-0.6539264674066639,2.765689981,333.2,1,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,9,[144],15.890000007172354,0.52,S4-Experimental data_Unique ILs,data\raw\figshare_29228990\ef5c01345_si_001.xlsx
IL2,[BzMIM][TFES],-0.6539264674066639,2.917230045,343.2,1,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,9,[144],18.489999992621875,0.52,S4-Experimental data_Unique ILs,data\raw\figshare_29228990\ef5c01345_si_001.xlsx
IL2,[BzMIM][TFES],-0.6539264674066639,3.042138646,353.2,1,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,9,[144],20.949999992287328,0.52,S4-Experimental data_Unique ILs,data\raw\figshare_29228990\ef5c01345_si_001.xlsx
