il_no,solvent_id,ln_co2_solubility_exp,ln_pressure_mpa,temperature_k,b01_c_c,b03_o_o,b04_n_o,f02_c_c,f04_n_o,h_050,h_053,n_074,ncconj,arr_anion,b02_c_n_anion,b03_n_o_anion,c_025_anion,f03_n_o_anion,f05_n_o_anion,f06_o_o_anion,h_051_anion,nbo_anion,reference,pressure_mpa,co2_solubility_mol_frac,source_sheet,source_file
IL2,[BzMIM][TFES],-0.6539264674066639,3.146735147,363.2,1,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,9,[144],23.25999999789454,0.52,S4-Experimental data_Unique ILs,data\raw\figshare_29228990\ef5c01345_si_001.xlsx
IL2,[BzMIM][TFES],-0.6539264674066639,3.237893831,373.2,1,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,9,[144],25.480000007543033,0.52,S4-Experimental data_Unique ILs,data\raw\figshare_29228990\ef5c01345_si_001.xlsx
IL2,[BzMIM][TFES],-0.6254885320861304,2.788708104,323.2,1,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,9,[144],16.259999998054255,0.535,S4-Experimental data_Unique ILs,data\raw\figshare_29228990\ef5c01345_si_001.xlsx
IL2,[BzMIM][TFES],-0.6254885320861304,2.96784707,333.2,1,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,9,[144],19.449999998746343,0.535,S4-Experimental data_Unique ILs,data\raw\figshare_29228990\ef5c01345_si_001.xlsx
IL2,[BzMIM][TFES],-0.6254885320861304,3.104138147,343.2,1,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,9,[144],22.28999999113354,0.535,S4-Experimental data_Unique ILs,data\raw\figshare_29228990\ef5c01345_si_001.xlsx
IL2,[BzMIM][TFES],-0.6254885320861304,3.210036876,353.2,1,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,9,[144],24.779999995019313,0.535,S4-Experimental data_Unique ILs,data\raw\figshare_29228990\ef5c01345_si_001.xlsx
IL2,[BzMIM][TFES],-0.6254885320861304,3.301745303,363.2,1,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,9,[144],27.16000000840615,0.535,S4-Experimental data_Unique ILs,data\raw\figshare_29228990\ef5c01345_si_001.xlsx
IL2,[BzMIM][TFES],-0.6254885320861304,3.382354294,373.2,1,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,9,[144],29.44000000410172,0.535,S4-Experimental data_Unique ILs,data\raw\figshare_29228990\ef5c01345_si_001.xlsx
IL3,[C3MPYR][FSI],-6.214608098422191,-4.605170186,298.15,1,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,8,[152],0.009999999999880918,0.0020000000000000005,S4-Experimental data_Unique ILs,data\raw\figshare_29228990\ef5c01345_si_001.xlsx
IL3,[C3MPYR][FSI],-4.3428059215206005,-2.997734276,298.15,1,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,8,[152],0.049900000011210734,0.012999999999999998,S4-Experimental data_Unique ILs,data\raw\figshare_29228990\ef5c01345_si_001.xlsx
IL3,[C3MPYR][FSI],-3.6888794541139363,-2.301585593,298.15,1,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,8,[152],0.10009999996606231,0.025,S4-Experimental data_Unique ILs,data\raw\figshare_29228990\ef5c01345_si_001.xlsx
IL3,[C3MPYR][FSI],-3.036554268074246,-1.609938037,298.15,1,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,8,[152],0.19990000009510894,0.048,S4-Experimental data_Unique ILs,data\raw\figshare_29228990\ef5c01345_si_001.xlsx
IL3,[C3MPYR][FSI],-2.659260036932778,-1.204973305,298.15,1,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,8,[152],0.299699999897958,0.07,S4-Experimental data_Unique ILs,data\raw\figshare_29228990\ef5c01345_si_001.xlsx
IL3,[C3MPYR][FSI],-2.1803674602697964,-0.693947501,298.15,1,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,8,[152],0.49959999986546494,0.113,S4-Experimental data_Unique ILs,data\raw\figshare_29228990\ef5c01345_si_001.xlsx
IL3,[C3MPYR][FSI],-1.8838747581358606,-0.356960699,298.15,1,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,8,[152],0.6998000000339749,0.15200000000000002,S4-Experimental data_Unique ILs,data\raw\figshare_29228990\ef5c01345_si_001.xlsx
IL3,[C3MPYR][FSI],-1.575036485716768,-0.000300045,298.15,1,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,8,[152],0.9997000000089993,0.207,S4-Experimental data_Unique ILs,data\raw\figshare_29228990\ef5c01345_si_001.xlsx
IL3,[C3MPYR][FSI],-1.422958345491482,0.182321557,298.15,1,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,8,[152],1.2000000002472544,0.241,S4-Experimental data_Unique ILs,data\raw\figshare_29228990\ef5c01345_si_001.xlsx
IL3,[C3MPYR][FSI],-1.2447947988461912,0.405865028,298.15,1,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,8,[152],1.5005999998056854,0.288,S4-Experimental data_Unique ILs,data\raw\figshare_29228990\ef5c01345_si_001.xlsx
IL3,[C3MPYR][FSI],-1.1488535051048565,0.530510597,298.15,1,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,8,[152],1.6997999998599556,0.317,S4-Experimental data_Unique ILs,data\raw\figshare_29228990\ef5c01345_si_001.xlsx
IL3,[C3MPYR][FSI],-1.0613165039244128,0.641801253,298.15,1,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,8,[152],1.8998999996041421,0.34600000000000003,S4-Experimental data_Unique ILs,data\raw\figshare_29228990\ef5c01345_si_001.xlsx
IL3,[C3MPYR][FSI],-6.214608098422191,-4.615220522,313.15,1,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,8,[152],0.009899999998431764,0.0020000000000000005,S4-Experimental data_Unique ILs,data\raw\figshare_29228990\ef5c01345_si_001.xlsx
IL3,[C3MPYR][FSI],-4.710530701645918,-2.997734276,313.15,1,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,8,[152],0.049900000011210734,0.009,S4-Experimental data_Unique ILs,data\raw\figshare_29228990\ef5c01345_si_001.xlsx
IL3,[C3MPYR][FSI],-4.017383521085972,-2.306593114,313.15,1,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,8,[152],0.09960000003900182,0.018000000000000002,S4-Experimental data_Unique ILs,data\raw\figshare_29228990\ef5c01345_si_001.xlsx
IL3,[C3MPYR][FSI],-3.3242363405260273,-1.609938037,313.15,1,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,8,[152],0.19990000009510894,0.03599999999999999,S4-Experimental data_Unique ILs,data\raw\figshare_29228990\ef5c01345_si_001.xlsx
IL3,[C3MPYR][FSI],-2.9187712324178627,-1.203639527,313.15,1,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,8,[152],0.3000999998606983,0.054,S4-Experimental data_Unique ILs,data\raw\figshare_29228990\ef5c01345_si_001.xlsx
IL3,[C3MPYR][FSI],-2.4418471603275536,-0.693347201,313.15,1,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,8,[152],0.4998999997813499,0.08699999999999998,S4-Experimental data_Unique ILs,data\raw\figshare_29228990\ef5c01345_si_001.xlsx
IL3,[C3MPYR][FSI],-2.145581344184381,-0.356960699,313.15,1,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,8,[152],0.6998000000339749,0.11699999999999999,S4-Experimental data_Unique ILs,data\raw\figshare_29228990\ef5c01345_si_001.xlsx
IL3,[C3MPYR][FSI],-1.8263509139976741,9.9995e-05,313.15,1,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,8,[152],1.0000999999996667,0.16099999999999998,S4-Experimental data_Unique ILs,data\raw\figshare_29228990\ef5c01345_si_001.xlsx
IL3,[C3MPYR][FSI],-1.6713133161521878,0.182321557,313.15,1,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,8,[152],1.2000000002472544,0.188,S4-Experimental data_Unique ILs,data\raw\figshare_29228990\ef5c01345_si_001.xlsx
IL3,[C3MPYR][FSI],-1.4828052615007343,0.405665088,313.15,1,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,8,[152],1.5002999998337208,0.227,S4-Experimental data_Unique ILs,data\raw\figshare_29228990\ef5c01345_si_001.xlsx
IL3,[C3MPYR][FSI],-1.3823023398503531,0.530392929,313.15,1,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,8,[152],1.6995999995606204,0.251,S4-Experimental data_Unique ILs,data\raw\figshare_29228990\ef5c01345_si_001.xlsx
IL3,[C3MPYR][FSI],-1.2946271725940668,0.641590694,313.15,1,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,8,[152],1.8995000006732907,0.274,S4-Experimental data_Unique ILs,data\raw\figshare_29228990\ef5c01345_si_001.xlsx
IL3,[C3MPYR][FSI],-6.214608098422191,-4.615170018,343.15,1,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,8,[152],0.009900500000657642,0.0020000000000000005,S4-Experimental data_Unique ILs,data\raw\figshare_29228990\ef5c01345_si_001.xlsx
IL3,[C3MPYR][FSI],-5.298317366548036,-2.990876084,343.15,1,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,8,[152],0.05024339999762944,0.005000000000000002,S4-Experimental data_Unique ILs,data\raw\figshare_29228990\ef5c01345_si_001.xlsx
IL3,[C3MPYR][FSI],-4.509860006183766,-2.30383988,343.15,1,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,8,[152],0.09987459999100891,0.011000000000000005,S4-Experimental data_Unique ILs,data\raw\figshare_29228990\ef5c01345_si_001.xlsx
IL3,[C3MPYR][FSI],-3.7722610630529876,-1.608881567,343.15,1,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,8,[152],0.20011130004458508,0.022999999999999996,S4-Experimental data_Unique ILs,data\raw\figshare_29228990\ef5c01345_si_001.xlsx
IL3,[C3MPYR][FSI],-3.4112477175156566,-1.204503612,343.15,1,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,8,[152],0.2998407999538219,0.03300000000000001,S4-Experimental data_Unique ILs,data\raw\figshare_29228990\ef5c01345_si_001.xlsx
IL3,[C3MPYR][FSI],-2.9187712324178627,-0.693559866,343.15,1,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,8,[152],0.49979369985143435,0.054,S4-Experimental data_Unique ILs,data\raw\figshare_29228990\ef5c01345_si_001.xlsx
IL3,[C3MPYR][FSI],-2.617295837833746,-0.356960985,343.15,1,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,8,[152],0.6997997998912034,0.07300000000000001,S4-Experimental data_Unique ILs,data\raw\figshare_29228990\ef5c01345_si_001.xlsx
IL3,[C3MPYR][FSI],-2.282782465697866,-0.00019762,343.15,1,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,8,[152],0.999802399525546,0.10199999999999998,S4-Experimental data_Unique ILs,data\raw\figshare_29228990\ef5c01345_si_001.xlsx
IL3,[C3MPYR][FSI],-2.1286317858706076,0.18305129,343.15,1,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,8,[152],1.200875999431318,0.11900000000000001,S4-Experimental data_Unique ILs,data\raw\figshare_29228990\ef5c01345_si_001.xlsx
IL3,[C3MPYR][FSI],-1.9449106487222299,0.405259087,343.15,1,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,8,[152],1.4996910001690902,0.143,S4-Experimental data_Unique ILs,data\raw\figshare_29228990\ef5c01345_si_001.xlsx
IL3,[C3MPYR][FSI],-1.8325814637483102,0.530387634,343.15,1,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,8,[152],1.6995910002024486,0.15999999999999998,S4-Experimental data_Unique ILs,data\raw\figshare_29228990\ef5c01345_si_001.xlsx
IL3,[C3MPYR][FSI],-1.7486999797676082,0.641698085,343.15,1,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,8,[152],1.8997040008315575,0.174,S4-Experimental data_Unique ILs,data\raw\figshare_29228990\ef5c01345_si_001.xlsx
IL4,[HMIM][NO3],-3.009831197933493,-1.15518264,293.15,1,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,3,[157],0.31500000004929873,0.04929999999999999,S4-Experimental data_Unique ILs,data\raw\figshare_29228990\ef5c01345_si_001.xlsx
IL4,[HMIM][NO3],-2.339249077365637,-0.438504962,293.15,1,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,3,[157],0.6450000001202052,0.0964,S4-Experimental data_Unique ILs,data\raw\figshare_29228990\ef5c01345_si_001.xlsx
IL4,[HMIM][NO3],-1.9207298505250152,0.054488185,293.15,1,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,3,[157],1.0559999997000225,0.14649999999999996,S4-Experimental data_Unique ILs,data\raw\figshare_29228990\ef5c01345_si_001.xlsx
IL4,[HMIM][NO3],-1.6602050294877537,0.36672428,293.15,1,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,3,[157],1.443000000300528,0.19009999999999996,S4-Experimental data_Unique ILs,data\raw\figshare_29228990\ef5c01345_si_001.xlsx
IL4,[HMIM][NO3],-1.4317102246503732,0.643956936,293.15,1,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,3,[157],1.9039999992970935,0.2389,S4-Experimental data_Unique ILs,data\raw\figshare_29228990\ef5c01345_si_001.xlsx
IL4,[HMIM][NO3],-1.2772606000957683,0.838112951,293.15,1,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,3,[157],2.312000000438977,0.2788,S4-Experimental data_Unique ILs,data\raw\figshare_29228990\ef5c01345_si_001.xlsx
IL4,[HMIM][NO3],-1.1428777049661252,1.017763701,293.15,1,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,3,[157],2.767000000540149,0.31889999999999996,S4-Experimental data_Unique ILs,data\raw\figshare_29228990\ef5c01345_si_001.xlsx
IL4,[HMIM][NO3],-1.0387408916307195,1.16315081,293.15,1,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,3,[157],3.2000000006218214,0.35389999999999994,S4-Experimental data_Unique ILs,data\raw\figshare_29228990\ef5c01345_si_001.xlsx
IL4,[HMIM][NO3],-3.123565645063876,-1.068568167,303.15,1,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,3,[157],0.3435000001098283,0.044000000000000004,S4-Experimental data_Unique ILs,data\raw\figshare_29228990\ef5c01345_si_001.xlsx
IL4,[HMIM][NO3],-2.4372599963206474,-0.354534379,303.15,1,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,3,[157],0.7015000003083944,0.08739999999999999,S4-Experimental data_Unique ILs,data\raw\figshare_29228990\ef5c01345_si_001.xlsx
IL4,[HMIM][NO3],-2.004705195565819,0.141499562,303.15,1,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,3,[157],1.1519999996846981,0.13469999999999996,S4-Experimental data_Unique ILs,data\raw\figshare_29228990\ef5c01345_si_001.xlsx
IL4,[HMIM][NO3],-1.7406861990440543,0.45362015,303.15,1,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,3,[157],1.5740000000075371,0.1754,S4-Experimental data_Unique ILs,data\raw\figshare_29228990\ef5c01345_si_001.xlsx
IL4,[HMIM][NO3],-1.5132190546935573,0.731887009,303.15,1,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,3,[157],2.079000000258054,0.22020000000000003,S4-Experimental data_Unique ILs,data\raw\figshare_29228990\ef5c01345_si_001.xlsx
IL4,[HMIM][NO3],-1.3579012866186728,0.926241063,303.15,1,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,3,[157],2.525000000688509,0.2572,S4-Experimental data_Unique ILs,data\raw\figshare_29228990\ef5c01345_si_001.xlsx
IL4,[HMIM][NO3],-1.221797389238488,1.107241615,303.15,1,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,3,[157],3.025999998891987,0.2947,S4-Experimental data_Unique ILs,data\raw\figshare_29228990\ef5c01345_si_001.xlsx
IL4,[HMIM][NO3],-1.1132184410574717,1.251619458,303.15,1,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,3,[157],3.4960000007226615,0.32850000000000007,S4-Experimental data_Unique ILs,data\raw\figshare_29228990\ef5c01345_si_001.xlsx
IL4,[HMIM][NO3],-3.2064533048696435,-0.986176859,313.15,1,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,3,[157],0.37300000012619394,0.0405,S4-Experimental data_Unique ILs,data\raw\figshare_29228990\ef5c01345_si_001.xlsx
IL4,[HMIM][NO3],-2.5157783134550873,-0.275753502,313.15,1,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,3,[157],0.7589999996861589,0.08080000000000001,S4-Experimental data_Unique ILs,data\raw\figshare_29228990\ef5c01345_si_001.xlsx
IL4,[HMIM][NO3],-2.073061934715797,0.216722984,313.15,1,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,3,[157],1.2420000006069816,0.12580000000000002,S4-Experimental data_Unique ILs,data\raw\figshare_29228990\ef5c01345_si_001.xlsx
IL4,[HMIM][NO3],-1.8048447087767103,0.527682741,313.15,1,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,3,[157],1.695000000284059,0.16450000000000004,S4-Experimental data_Unique ILs,data\raw\figshare_29228990\ef5c01345_si_001.xlsx
IL4,[HMIM][NO3],-1.5784238589049309,0.808705521,313.15,1,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,3,[157],2.2449999995639813,0.2063,S4-Experimental data_Unique ILs,data\raw\figshare_29228990\ef5c01345_si_001.xlsx
IL4,[HMIM][NO3],-1.4188175528254507,1.003202104,313.15,1,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,3,[157],2.7270000003723682,0.24199999999999997,S4-Experimental data_Unique ILs,data\raw\figshare_29228990\ef5c01345_si_001.xlsx
IL4,[HMIM][NO3],-1.2779782176364316,1.184178177,313.15,1,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,3,[157],3.2680000000073317,0.2786,S4-Experimental data_Unique ILs,data\raw\figshare_29228990\ef5c01345_si_001.xlsx
IL4,[HMIM][NO3],-1.1663559407546291,1.329459424,313.15,1,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,3,[157],3.778999998611777,0.31150000000000005,S4-Experimental data_Unique ILs,data\raw\figshare_29228990\ef5c01345_si_001.xlsx
IL4,[HMIM][NO3],-3.2623053827955366,-0.91130319,323.15,1,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,3,[157],0.4020000001459726,0.03830000000000001,S4-Experimental data_Unique ILs,data\raw\figshare_29228990\ef5c01345_si_001.xlsx
IL4,[HMIM][NO3],-2.583622622727158,-0.208254939,323.15,1,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,3,[157],0.8119999998542128,0.07550000000000001,S4-Experimental data_Unique ILs,data\raw\figshare_29228990\ef5c01345_si_001.xlsx
IL4,[HMIM][NO3],-2.1362235557788205,0.28442678,323.15,1,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,3,[157],1.329000000357357,0.1181,S4-Experimental data_Unique ILs,data\raw\figshare_29228990\ef5c01345_si_001.xlsx
IL4,[HMIM][NO3],-1.8643301620628905,0.594982932,323.15,1,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,3,[157],1.8130000004120694,0.155,S4-Experimental data_Unique ILs,data\raw\figshare_29228990\ef5c01345_si_001.xlsx
IL4,[HMIM][NO3],-1.6347557204183902,0.876301724,323.15,1,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,3,[157],2.402000000821984,0.195,S4-Experimental data_Unique ILs,data\raw\figshare_29228990\ef5c01345_si_001.xlsx
IL4,[HMIM][NO3],-1.4753441779534016,1.072610486,323.15,1,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,3,[157],2.922999999622615,0.22870000000000001,S4-Experimental data_Unique ILs,data\raw\figshare_29228990\ef5c01345_si_001.xlsx
IL4,[HMIM][NO3],-1.328780454919284,1.253334234,323.15,1,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,3,[157],3.5020000004774623,0.2647999999999999,S4-Experimental data_Unique ILs,data\raw\figshare_29228990\ef5c01345_si_001.xlsx
IL4,[HMIM][NO3],-1.209655587461434,1.398469937,323.15,1,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,3,[157],4.048999999797452,0.29830000000000007,S4-Experimental data_Unique ILs,data\raw\figshare_29228990\ef5c01345_si_001.xlsx
