il_no,solvent_id,ln_co2_solubility_exp,ln_pressure_mpa,temperature_k,b01_c_c,b03_o_o,b04_n_o,f02_c_c,f04_n_o,h_050,h_053,n_074,ncconj,arr_anion,b02_c_n_anion,b03_n_o_anion,c_025_anion,f03_n_o_anion,f05_n_o_anion,f06_o_o_anion,h_051_anion,nbo_anion,reference,pressure_mpa,co2_solubility_mol_frac,source_sheet,source_file
IL4,[HMIM][NO3],-3.3354096411241523,-0.84629836,333.15,1,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,3,[157],0.4290000000232175,0.0356,S4-Experimental data_Unique ILs,data\raw\figshare_29228990\ef5c01345_si_001.xlsx
IL4,[HMIM][NO3],-2.650725134482941,-0.14618251,333.15,1,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,3,[157],0.8640000001538624,0.0706,S4-Experimental data_Unique ILs,data\raw\figshare_29228990\ef5c01345_si_001.xlsx
IL4,[HMIM][NO3],-2.1919385729069822,0.343589704,333.15,1,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,3,[157],1.4099999994499917,0.11169999999999998,S4-Experimental data_Unique ILs,data\raw\figshare_29228990\ef5c01345_si_001.xlsx
IL4,[HMIM][NO3],-1.9214126774549258,0.654925968,333.15,1,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,3,[157],1.925000000500986,0.1464,S4-Experimental data_Unique ILs,data\raw\figshare_29228990\ef5c01345_si_001.xlsx
IL4,[HMIM][NO3],-1.6890223917769427,0.938052224,333.15,1,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,3,[157],2.555000000879769,0.1847,S4-Experimental data_Unique ILs,data\raw\figshare_29228990\ef5c01345_si_001.xlsx
IL4,[HMIM][NO3],-1.5209692644464923,1.13365763,333.15,1,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,3,[157],3.106999998723302,0.21849999999999997,S4-Experimental data_Unique ILs,data\raw\figshare_29228990\ef5c01345_si_001.xlsx
IL4,[HMIM][NO3],-1.3727860110950982,1.315335272,333.15,1,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,3,[157],3.725999999331568,0.2534,S4-Experimental data_Unique ILs,data\raw\figshare_29228990\ef5c01345_si_001.xlsx
IL4,[HMIM][NO3],-1.247228312996893,1.456752825,333.15,1,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,3,[157],4.292000000993803,0.28730000000000006,S4-Experimental data_Unique ILs,data\raw\figshare_29228990\ef5c01345_si_001.xlsx
IL4,[HMIM][NO3],-3.3755296349135775,-0.789658081,343.15,1,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,3,[157],0.45399999997311824,0.0342,S4-Experimental data_Unique ILs,data\raw\figshare_29228990\ef5c01345_si_001.xlsx
IL4,[HMIM][NO3],-2.700082031453033,-0.092115289,343.15,1,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,3,[157],0.9119999999159187,0.0672,S4-Experimental data_Unique ILs,data\raw\figshare_29228990\ef5c01345_si_001.xlsx
IL4,[HMIM][NO3],-2.24431618487007,0.397432936,343.15,1,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,3,[157],1.4879999993885806,0.106,S4-Experimental data_Unique ILs,data\raw\figshare_29228990\ef5c01345_si_001.xlsx
IL4,[HMIM][NO3],-1.9625477902083366,0.708528283,343.15,1,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,3,[157],2.031000000815959,0.1405,S4-Experimental data_Unique ILs,data\raw\figshare_29228990\ef5c01345_si_001.xlsx
IL4,[HMIM][NO3],-1.7321706778163974,0.992510758,343.15,1,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,3,[157],2.698000000578548,0.1769,S4-Experimental data_Unique ILs,data\raw\figshare_29228990\ef5c01345_si_001.xlsx
IL4,[HMIM][NO3],-1.5606477482646683,1.188757639,343.15,1,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,3,[157],3.2830000015776273,0.21,S4-Experimental data_Unique ILs,data\raw\figshare_29228990\ef5c01345_si_001.xlsx
IL4,[HMIM][NO3],-1.410587053688935,1.372195437,343.15,1,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,3,[157],3.944000001023906,0.24400000000000002,S4-Experimental data_Unique ILs,data\raw\figshare_29228990\ef5c01345_si_001.xlsx
IL4,[HMIM][NO3],-1.2902571729229484,1.518199432,343.15,1,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,3,[157],4.56400000000078,0.2752,S4-Experimental data_Unique ILs,data\raw\figshare_29228990\ef5c01345_si_001.xlsx
IL5,[HMIM][SCN],-1.9105430052180221,-0.116533816,303.15,1,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,2,[156],0.8900000002277969,0.148,S4-Experimental data_Unique ILs,data\raw\figshare_29228990\ef5c01345_si_001.xlsx
IL5,[HMIM][SCN],-1.9105430052180221,0.122217633,313.15,1,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,2,[156],1.1300000003115984,0.148,S4-Experimental data_Unique ILs,data\raw\figshare_29228990\ef5c01345_si_001.xlsx
IL5,[HMIM][SCN],-1.9105430052180221,0.350656872,323.15,1,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,2,[156],1.4200000005492994,0.148,S4-Experimental data_Unique ILs,data\raw\figshare_29228990\ef5c01345_si_001.xlsx
IL5,[HMIM][SCN],-1.9105430052180221,0.518793793,333.15,1,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,2,[156],1.6799999993025183,0.148,S4-Experimental data_Unique ILs,data\raw\figshare_29228990\ef5c01345_si_001.xlsx
IL5,[HMIM][SCN],-1.9105430052180221,0.765467842,343.15,1,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,2,[156],2.1499999996999213,0.148,S4-Experimental data_Unique ILs,data\raw\figshare_29228990\ef5c01345_si_001.xlsx
IL5,[HMIM][SCN],-1.9105430052180221,0.867100488,353.15,1,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,2,[156],2.3800000007535473,0.148,S4-Experimental data_Unique ILs,data\raw\figshare_29228990\ef5c01345_si_001.xlsx
IL5,[HMIM][SCN],-1.9105430052180221,0.970778917,363.15,1,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,2,[156],2.6399999995822863,0.148,S4-Experimental data_Unique ILs,data\raw\figshare_29228990\ef5c01345_si_001.xlsx
IL5,[HMIM][SCN],-1.9105430052180221,1.091923301,373.15,1,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,2,[156],2.980000001438407,0.148,S4-Experimental data_Unique ILs,data\raw\figshare_29228990\ef5c01345_si_001.xlsx
IL5,[HMIM][SCN],-1.3432348716594436,0.727548607,303.15,1,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,2,[156],2.069999999426035,0.261,S4-Experimental data_Unique ILs,data\raw\figshare_29228990\ef5c01345_si_001.xlsx
IL5,[HMIM][SCN],-1.3432348716594436,0.862889955,313.15,1,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,2,[156],2.3699999996515158,0.261,S4-Experimental data_Unique ILs,data\raw\figshare_29228990\ef5c01345_si_001.xlsx
IL5,[HMIM][SCN],-1.3432348716594436,1.033184483,323.15,1,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,2,[156],2.8099999990287112,0.261,S4-Experimental data_Unique ILs,data\raw\figshare_29228990\ef5c01345_si_001.xlsx
IL5,[HMIM][SCN],-1.3432348716594436,1.181727195,333.15,1,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,2,[156],3.2599999987657107,0.261,S4-Experimental data_Unique ILs,data\raw\figshare_29228990\ef5c01345_si_001.xlsx
IL5,[HMIM][SCN],-1.3432348716594436,1.355835154,343.15,1,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,2,[156],3.8800000014154934,0.261,S4-Experimental data_Unique ILs,data\raw\figshare_29228990\ef5c01345_si_001.xlsx
IL5,[HMIM][SCN],-1.3432348716594436,1.519513205,353.15,1,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,2,[156],4.570000000429062,0.261,S4-Experimental data_Unique ILs,data\raw\figshare_29228990\ef5c01345_si_001.xlsx
IL5,[HMIM][SCN],-1.3432348716594436,1.663926098,363.15,1,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,2,[156],5.2800000014880615,0.261,S4-Experimental data_Unique ILs,data\raw\figshare_29228990\ef5c01345_si_001.xlsx
IL5,[HMIM][SCN],-1.3432348716594436,1.776645831,373.15,1,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,2,[156],5.909999997529579,0.261,S4-Experimental data_Unique ILs,data\raw\figshare_29228990\ef5c01345_si_001.xlsx
IL5,[HMIM][SCN],-1.0216512475319814,1.202972304,303.15,1,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,2,[156],3.3300000000254664,0.36,S4-Experimental data_Unique ILs,data\raw\figshare_29228990\ef5c01345_si_001.xlsx
IL5,[HMIM][SCN],-1.0216512475319814,1.340250423,313.15,1,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,2,[156],3.8200000014573923,0.36,S4-Experimental data_Unique ILs,data\raw\figshare_29228990\ef5c01345_si_001.xlsx
IL5,[HMIM][SCN],-1.0216512475319814,1.534714366,323.15,1,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,2,[156],4.639999998894919,0.36,S4-Experimental data_Unique ILs,data\raw\figshare_29228990\ef5c01345_si_001.xlsx
IL5,[HMIM][SCN],-1.0216512475319814,1.719188776,333.15,1,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,2,[156],5.579999997805834,0.36,S4-Experimental data_Unique ILs,data\raw\figshare_29228990\ef5c01345_si_001.xlsx
IL5,[HMIM][SCN],-1.0216512475319814,1.925707442,343.15,1,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,2,[156],6.860000001798734,0.36,S4-Experimental data_Unique ILs,data\raw\figshare_29228990\ef5c01345_si_001.xlsx
IL5,[HMIM][SCN],-1.0216512475319814,2.101692151,353.15,1,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,2,[156],8.180000003152117,0.36,S4-Experimental data_Unique ILs,data\raw\figshare_29228990\ef5c01345_si_001.xlsx
IL5,[HMIM][SCN],-1.0216512475319814,2.265921109,363.15,1,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,2,[156],9.640000003639543,0.36,S4-Experimental data_Unique ILs,data\raw\figshare_29228990\ef5c01345_si_001.xlsx
IL5,[HMIM][SCN],-1.0216512475319814,2.407845604,373.15,1,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,2,[156],11.110000003871404,0.36,S4-Experimental data_Unique ILs,data\raw\figshare_29228990\ef5c01345_si_001.xlsx
IL5,[HMIM][SCN],-0.7830718880879323,1.740466175,303.15,1,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,2,[156],5.700000000909124,0.457,S4-Experimental data_Unique ILs,data\raw\figshare_29228990\ef5c01345_si_001.xlsx
IL5,[HMIM][SCN],-0.7830718880879323,2.013568798,313.15,1,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,2,[156],7.4900000035268315,0.457,S4-Experimental data_Unique ILs,data\raw\figshare_29228990\ef5c01345_si_001.xlsx
IL5,[HMIM][SCN],-0.7830718880879323,2.309560707,323.15,1,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,2,[156],10.07000000271416,0.457,S4-Experimental data_Unique ILs,data\raw\figshare_29228990\ef5c01345_si_001.xlsx
IL5,[HMIM][SCN],-0.7830718880879323,2.58021683,333.15,1,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,2,[156],13.200000005381307,0.457,S4-Experimental data_Unique ILs,data\raw\figshare_29228990\ef5c01345_si_001.xlsx
IL5,[HMIM][SCN],-0.7830718880879323,2.732417558,343.15,1,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,2,[156],15.370000006908743,0.457,S4-Experimental data_Unique ILs,data\raw\figshare_29228990\ef5c01345_si_001.xlsx
IL5,[HMIM][SCN],-0.7830718880879323,2.889816048,353.15,1,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,2,[156],17.990000000675675,0.457,S4-Experimental data_Unique ILs,data\raw\figshare_29228990\ef5c01345_si_001.xlsx
IL5,[HMIM][SCN],-0.7830718880879323,3.017004409,363.15,1,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,2,[156],20.43000000348269,0.457,S4-Experimental data_Unique ILs,data\raw\figshare_29228990\ef5c01345_si_001.xlsx
IL5,[HMIM][SCN],-0.7830718880879323,3.121924299,373.15,1,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,2,[156],22.690000004725178,0.457,S4-Experimental data_Unique ILs,data\raw\figshare_29228990\ef5c01345_si_001.xlsx
IL5,[HMIM][SCN],-0.657780036722654,3.056356895,303.15,1,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,2,[156],21.24999999212845,0.518,S4-Experimental data_Unique ILs,data\raw\figshare_29228990\ef5c01345_si_001.xlsx
IL5,[HMIM][SCN],-0.657780036722654,3.209229448,313.15,1,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,2,[156],24.760000004546047,0.518,S4-Experimental data_Unique ILs,data\raw\figshare_29228990\ef5c01345_si_001.xlsx
IL5,[HMIM][SCN],-0.657780036722654,3.3304172,323.15,1,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,2,[156],27.950000011149022,0.518,S4-Experimental data_Unique ILs,data\raw\figshare_29228990\ef5c01345_si_001.xlsx
IL5,[HMIM][SCN],-0.657780036722654,3.423936869,333.15,1,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,2,[156],30.690000011304814,0.518,S4-Experimental data_Unique ILs,data\raw\figshare_29228990\ef5c01345_si_001.xlsx
IL5,[HMIM][SCN],-0.657780036722654,3.504054767,343.15,1,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,2,[156],33.24999999661305,0.518,S4-Experimental data_Unique ILs,data\raw\figshare_29228990\ef5c01345_si_001.xlsx
IL5,[HMIM][SCN],-0.657780036722654,3.578506397,353.15,1,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,2,[156],35.8200000131615,0.518,S4-Experimental data_Unique ILs,data\raw\figshare_29228990\ef5c01345_si_001.xlsx
IL5,[HMIM][SCN],-0.657780036722654,3.628598523,363.15,1,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,2,[156],37.65999999137562,0.518,S4-Experimental data_Unique ILs,data\raw\figshare_29228990\ef5c01345_si_001.xlsx
IL5,[HMIM][SCN],-0.657780036722654,3.679586407,373.15,1,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,2,[156],39.62999999198112,0.518,S4-Experimental data_Unique ILs,data\raw\figshare_29228990\ef5c01345_si_001.xlsx
IL5,[HMIM][SCN],-0.5762534290884459,3.757705645,303.15,1,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,2,[156],42.84999999812366,0.562,S4-Experimental data_Unique ILs,data\raw\figshare_29228990\ef5c01345_si_001.xlsx
IL5,[HMIM][SCN],-0.5762534290884459,3.825375199,313.15,1,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,2,[156],45.85000001364156,0.562,S4-Experimental data_Unique ILs,data\raw\figshare_29228990\ef5c01345_si_001.xlsx
IL5,[HMIM][SCN],-0.5762534290884459,3.883006056,323.15,1,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,2,[156],48.56999998262878,0.562,S4-Experimental data_Unique ILs,data\raw\figshare_29228990\ef5c01345_si_001.xlsx
IL5,[HMIM][SCN],-0.5762534290884459,3.941970082,333.15,1,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,2,[156],51.52000001050503,0.562,S4-Experimental data_Unique ILs,data\raw\figshare_29228990\ef5c01345_si_001.xlsx
IL5,[HMIM][SCN],-0.5762534290884459,3.986016685,343.15,1,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,2,[156],53.83999998188433,0.562,S4-Experimental data_Unique ILs,data\raw\figshare_29228990\ef5c01345_si_001.xlsx
IL5,[HMIM][SCN],-0.5762534290884459,4.02570877,353.15,1,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,2,[156],56.020000009413444,0.562,S4-Experimental data_Unique ILs,data\raw\figshare_29228990\ef5c01345_si_001.xlsx
IL5,[HMIM][SCN],-0.5762534290884459,4.061821371,363.15,1,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,2,[156],58.080000028079304,0.562,S4-Experimental data_Unique ILs,data\raw\figshare_29228990\ef5c01345_si_001.xlsx
IL5,[HMIM][SCN],-0.5762534290884459,4.09467784,373.15,1,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,2,[156],60.0199999992665,0.562,S4-Experimental data_Unique ILs,data\raw\figshare_29228990\ef5c01345_si_001.xlsx
IL5,[HMIM][SCN],-0.5225608799844117,4.10660246,303.15,1,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,2,[156],60.740000023226834,0.593,S4-Experimental data_Unique ILs,data\raw\figshare_29228990\ef5c01345_si_001.xlsx
IL5,[HMIM][SCN],-0.5225608799844117,4.159039321,313.15,1,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,2,[156],64.00999999014809,0.593,S4-Experimental data_Unique ILs,data\raw\figshare_29228990\ef5c01345_si_001.xlsx
IL5,[HMIM][SCN],-0.5225608799844117,4.204394067,323.15,1,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,2,[156],66.97999997548139,0.593,S4-Experimental data_Unique ILs,data\raw\figshare_29228990\ef5c01345_si_001.xlsx
IL5,[HMIM][SCN],-0.5225608799844117,4.237145361,333.15,1,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,2,[156],69.21000001012041,0.593,S4-Experimental data_Unique ILs,data\raw\figshare_29228990\ef5c01345_si_001.xlsx
IL5,[HMIM][SCN],-0.5225608799844117,4.271513981,343.15,1,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,2,[156],71.63000002676384,0.593,S4-Experimental data_Unique ILs,data\raw\figshare_29228990\ef5c01345_si_001.xlsx
IL5,[HMIM][SCN],-0.5225608799844117,4.301494224,353.15,1,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,2,[156],73.81000001609344,0.593,S4-Experimental data_Unique ILs,data\raw\figshare_29228990\ef5c01345_si_001.xlsx
IL5,[HMIM][SCN],-0.5225608799844117,4.32611744,363.15,1,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,2,[156],75.64999998227029,0.593,S4-Experimental data_Unique ILs,data\raw\figshare_29228990\ef5c01345_si_001.xlsx
IL5,[HMIM][SCN],-0.5225608799844117,4.349115971,373.15,1,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,2,[156],77.40999998323127,0.593,S4-Experimental data_Unique ILs,data\raw\figshare_29228990\ef5c01345_si_001.xlsx
IL5,[HMIM][SCN],-0.49265831981054176,4.353755753,303.15,1,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,2,[156],77.7700000227981,0.611,S4-Experimental data_Unique ILs,data\raw\figshare_29228990\ef5c01345_si_001.xlsx
IL5,[HMIM][SCN],-0.49265831981054176,4.385271365,313.15,1,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,2,[156],80.2600000129403,0.611,S4-Experimental data_Unique ILs,data\raw\figshare_29228990\ef5c01345_si_001.xlsx
IL5,[HMIM][SCN],-0.49265831981054176,4.410614092,323.15,1,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,2,[156],82.32000003903666,0.611,S4-Experimental data_Unique ILs,data\raw\figshare_29228990\ef5c01345_si_001.xlsx
IL5,[HMIM][SCN],-0.49265831981054176,4.436633184,333.15,1,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,2,[156],84.48999998607997,0.611,S4-Experimental data_Unique ILs,data\raw\figshare_29228990\ef5c01345_si_001.xlsx
IL5,[HMIM][SCN],-0.49265831981054176,4.455625549,343.15,1,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,2,[156],86.11000002513774,0.611,S4-Experimental data_Unique ILs,data\raw\figshare_29228990\ef5c01345_si_001.xlsx
IL5,[HMIM][SCN],-0.49265831981054176,4.476882166,353.15,1,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,2,[156],87.96000002757016,0.611,S4-Experimental data_Unique ILs,data\raw\figshare_29228990\ef5c01345_si_001.xlsx
IL5,[HMIM][SCN],-0.49265831981054176,4.495466921,363.15,1,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,2,[156],89.61000000930798,0.611,S4-Experimental data_Unique ILs,data\raw\figshare_29228990\ef5c01345_si_001.xlsx
IL5,[HMIM][SCN],-0.49265831981054176,4.51338379,373.15,1,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,2,[156],91.22999996739593,0.611,S4-Experimental data_Unique ILs,data\raw\figshare_29228990\ef5c01345_si_001.xlsx
