status,top_k,criterion,max_complexity,n_epochs,seed,n,r2,rmse,mae,formula
ok,20,aic,50,20,1,765,0.5475834070746193,2.280613360696917,1.6057000355060314,10.518*exp(-2.0*(0.030619*AATS0dv - 0.062097)**2 - 2.0*(-0.87987*MaxPartialCharge + exp(-2.0*(nAcid_7cat + exp(-2.0*(2.3576 - 3.4454*MaxAbsPartialCharge)**2 - 2.0*(4.6546*MinAbsPartialCharge - 0.83971)**2) - 0.51993)**2 - 2.0*exp(-4.0*(0.42613 - 0.3235*AETAbetans)**2 - 4.0*(0.75906*BCUT2DMRLOW + log(exp(-2.0*(nAcid_19cat - 0.10444)**2 - 2.0*exp(-4.0*(0.10352*SaaNH - 0.42744)**2 - 4.0*(0.095392*SpMADDzp + 0.11877)**2))) + 1.4284)**2)) - 1.0715)**2) + 0.45296
ok,20,aic,50,20,0,765,0.540226983159602,2.299080308505264,1.6238461314916082,-11.223*MaxPartialCharge - 0.10604*PEOEVSA5 - 0.0046248*VSAEState1 + 6.697*exp(-2.0*(-4.9375*MinPartialCharge - 3.7405)**2*(nAcid_cat + 0.33553)**2 - 2.0*(exp(-2.0*(2.1852 - 1.9483*AETAbetans)**2*(1.0646*BCUT2DMRLOW + 1.613)**2 - 2.0*tanh(0.15317*SaaNH - 0.48368)**2) + exp(-2.0*(2.7521*MaxPartialCharge - 1.5148)**2 - 2.0*(0.84661*BCUT2DMRLOW + 5.9998*MinPartialCharge + 3.8358)**2))**2) + 4.9129
ok,20,bic,50,20,0,765,0.5370770871442423,2.3069423431153737,1.6681340166225487,-12.463*MaxPartialCharge - 0.11036*PEOEVSA5 + 8.7505*(-1.8287*nAcid_cat - 1.1112)*(exp(-2.0*(2.1442*AETAbetans - 2.4654)**2*(-1.2196*BCUT2DMRLOW - 1.6507)**2 - 2.0*tanh(0.15634*SaaNH - 0.54594)**2) + exp(-2.0*(1.044*MaxPartialCharge - 0.23058)**2 - 2.0/(4.054*MinPartialCharge + 0.099329*SsOH + 3.9533)**2)) + 16.607
ok,20,bic,50,20,1,765,0.536384173128289,2.308668240574199,1.6437985222736935,-11.542*(-3.0664*MinPartialCharge - 2.3408)*(nAcid_cat + (1.878*MinPartialCharge - 0.24745)*(0.021351*SpMADDzp - 0.53434)*(1.0552*AETAbetans + exp(-2.0*(1.7546 - 0.040077*VSAEState3)**2 - 2.0*(6.4586*AATSC2se + 0.5597)**2) + 0.52863)*(-0.034126*AATS0dv - 0.015237*PEOEVSA5 + nBase_cat + exp(-2.0*(1.6772*MaxPartialCharge + 0.25453)**2 - 2.0*exp(2*(0.60853 - 5.1472*AETAbetans)*exp(-2.0*(5.0872*MinPartialCharge + 2.2747)**2 - 2.0*exp(-4.0*(3.1273 - 2.864*AETAbetans)**2)))) - 0.47152) + 0.023882) + 7.4075
ok,40,aic,50,20,1,765,0.535425465781977,2.3110540458253643,1.6341348418406592,10.361 - 26.983*exp(-2.0*(0.069068*BCUT2DMRLOW + 0.76669)**2 - 2.0*(-0.26428*AETAbetans + (-0.021665*VSAEState4 - 0.45186)**2 + (nBase_cat + 0.34083)*(nAcid_25cat + (0.051503 - 4.1579*MinPartialCharge)*(-2.0294*MinAbsPartialCharge + (0.018286*SaaNH + 1.0471)*(nAcid_16cat - 0.032936)*(-0.12291*AATS0dv + 0.82522*(5.3527*MinPartialCharge - 0.0057829*VSAEState3 + 3.8435)**2 + 1.3357) + 1.2108) - 0.16749) - 0.021649)**2)
ok,10,aic,50,20,1,765,0.5293067409931471,2.326223245135653,1.6303984640103766,12.675*exp(-2.0*(3.2897 - 4.0464*MaxAbsPartialCharge)**2*(-3.4836*MaxPartialCharge - 0.35589)**2*tanh(-1.9958*MinPartialCharge + (-0.086095*SpMADDzp - 0.5902)*exp(-2.0*(0.17577 - 0.28206*BCUT2DMRLOW)**2 - 2.0*(0.07266*SpMADDzp + 1.0533)**2*(nAcid_14cat + 0.42294)**2/(-3.4683*MinPartialCharge - 0.16503)**2) + exp(-2.0*(nAcid_20cat - 0.83148)**2 - 2.0*(-1.1067*BCUTd-1l - 0.13878*PEOEVSA14 + 0.22815)**2) + 0.027139)**2 - 2.0*(0.76599*MaxPartialCharge + 0.29239)**2) + 0.74291
ok,10,bic,20,20,0,765,0.5264161308827964,2.333355185365009,1.6372958997432736,17.05*exp(-2.0*(-0.0072781*AATS0dv + 0.012715*SpMADDzp + exp(-2.0*(0.21996*BCUT2DMRLOW - 0.17197)**2 - 2.0*(nAcid_cat - 0.88326)**2*exp(-4.0*(0.95352*MinAbsPartialCharge - 0.47907)**2 - 4.0*(-1.5911*MinPartialCharge - 0.092475)**2)) - 1.1611)**2 - 2.0*exp(-4.0*(-2.5711*MinPartialCharge - 1.5575)**2 - 4.0/(-2.4091*MinAbsPartialCharge - 1.0993)**2)) - 2.9159
ok,20,aic,20,20,1,765,0.5242983223095723,2.3385666037643507,1.629921575822706,14.559*exp(-2.0*(-0.014863*AATS0dv - 0.15347)**2 - 2.0*exp(-4.0*(0.36165*BCUT2DMRLOW + log(exp(-2.0*(nAcid_17cat - 0.64025)**2 - 2.0*exp(-4.0*(0.58542 - 0.044499*SaaNH)**2 - 4.0*(0.11774*SpMADDzp - 0.022377)**2))) + 1.4293)**2 - 4.0*(-2.5205*MaxPartialCharge + (nAcid_6cat - 0.17775)*(-4.8259*MaxAbsPartialCharge - 4.7022*MinAbsPartialCharge + 2.2649) + 0.90741)**2)) - 3.2607
ok,10,aic,20,20,1,765,0.5178326137757716,2.3544057922614767,1.6545194869347695,-24.801*MaxPartialCharge - 5.2318*(7.6505*MaxPartialCharge + 0.61124)*(nAcid_cat - 0.13052)*tanh(1.2822*BCUT2DMRLOW + 0.18279*SpMADDzp + 0.25803) - 5.2318*sqrt(-3.2276*MaxAbsPartialCharge + exp(-2.0*(0.45159 - 0.72168*BCUTd-1l)**2 - 2.0*exp(-4.0*(2.2695 - 2.0573*BCUTd-1l)**2 - 4.0*(-6.0999*MinPartialCharge - 2.0993)**2)) + 2.0477) + 15.641
ok,40,aic,50,20,0,765,0.5175763904307491,2.3550312738100234,1.6336009290683886,4.9607*sqrt(0.12148*SpMADDzp + 0.97306)*(-2.0342*MaxPartialCharge + 0.5898 + exp(-2.0*(0.0073768*SsOH + (2.8317*Mv - 3.3524)*(-0.0032732*BCUTZ-1h + (0.90834*BCUT2DMRLOW + 1.8571*MaxAbsPartialCharge - 0.030972*MinEStateIndex - tanh(0.038687*VSAEState5 - sqrt(6.4137*MaxAbsPartialCharge - 2.4508) + 1.9992) - 2.2599)*exp(-2.0*(nAcid_cat - 0.67092)**2 - 2.0*exp(-4.0*(2.5423 - 0.36421*BCUTdv-1h)**2 - 4.0*(-0.0055757*PEOEVSA13 - 0.61471)**2)) + 1.0943) + 1.3187)**2)) + 2.5378
ok,10,aic,20,20,0,765,0.5172675304355561,2.355785028963898,1.7053038919578662,-44.53*exp(-2.0*(0.3939 - 0.82341*MinPartialCharge)**2 - 2.0/(8.8986*MinAbsPartialCharge + 0.52967)**2)*exp(-2.0*(0.012017*AATS0dv - 0.40986)**2 - 2.0*(-0.022184*SpMADDzp + nAcid_cat + exp(-2.0*(0.37586*BCUT2DMRLOW + 0.80166)**2 - 2.0*exp(-4.0*(3.0924*MinAbsPartialCharge - 0.7381)**2 - 4.0*(-4.8736*MinPartialCharge - 1.5934)**2)) - 0.42355)**2) + 11.731
ok,10,aic,50,20,0,765,0.516718985282637,2.3571231278496994,1.6378650374969932,1.8907*BCUTd-1l + 14.372*MaxAbsPartialCharge + 11.116*nAcid_21cat + 11.116*exp(-2.0*exp(-4.0*(7.7463*MinPartialCharge + 4.3308)**2*(2.0569*nAcid_19cat + 0.16662)**2 - 4.0*(0.019536*AATS0dv + 1.7072*MaxPartialCharge - 1.3699)**2*tanh(0.070457*SpMADDzp + 0.38801)**2) - 2.0/(1.2133*BCUT2DMRLOW - 4.3129*MaxPartialCharge + 3.8939)**2) - 7.9786
ok,40,aic,20,20,1,765,0.5138723865340951,2.3640548426510426,1.6468828105477222,13.989*exp(-2.0*(0.080609*BCUT2DMRLOW - 0.76133*MinAbsPartialCharge - 0.23856)**2 - 2.0*(-0.94823*MaxAbsPartialCharge + exp(-4.0*(0.2998 - 0.015616*AATS0dv)**2 - 4.0*(nBase_cat - 0.13367)**2) + log(exp(-2.0*(0.027823*SsOH - 0.33331)**2 - 2.0*exp(-4.0*(3.4218*Mv - 1.9087)**2 - 4.0*(nAcid_cat - 0.98404)**4))) + 0.29956)**2) - 1.212
ok,40,bic,50,20,1,765,0.5118969805762756,2.3688532056107556,1.6642573670409813,12.661 - 11.687*exp(-2.0*(nAcid_cat + 0.12216)**2*(-0.12332*AMW + 0.76176*BCUT2DMRLOW + exp(-2.0*(0.88291 - 0.16205*BCUT2DMRHI)**2 - 2.0*(5.5924*AATSC2se - 0.0059945*ATSC4s - 19.161*JGI4 + 0.25607)**2) + 3.2267)**2 - 2.0*exp(-4.0*(1.6229*MaxPartialCharge + 0.81977*MinPartialCharge + 0.73649)**2))
ok,20,bic,20,20,1,765,0.5037849121838434,2.3884567661216765,1.6754116495349247,-1.5956*AETAbetans - 0.10803*PEOEVSA5 + 3.8378*(nBase_cat - 0.51115)*(-0.8597*BCUT2DMRLOW + 5.4524*MaxPartialCharge + (3.352 - 4.2921*MaxAbsPartialCharge)*(0.022356*VSAEState1 + 2.3824)*tanh(2.4309*nAcid_cat + 0.66046) + sqrt(0.12113*AATS0dv + 0.21211) - 2.2679) + 10.21
ok,20,bic,20,20,0,765,0.5030339777239548,2.39026333799298,1.6786866250800527,-11.398*MaxPartialCharge + 0.00019289*VSAEState1 - 7.248*exp(-2.0*(2.1313*AETAbetans - 2.6135)**2*(-0.64952*BCUT2DMRLOW - 1.1033)**2 - 2.0*(0.14481*SaaNH - 0.49787)**2) - 7.248*exp(-2.0*(nAcid_cat - 0.41706)**2 - 2.0*(-0.15807*BCUT2DMRLOW + 2.019*MinPartialCharge + 0.49053)**2) + 12.262
ok,10,bic,50,20,0,765,0.5020964288506868,2.3925169455467334,1.6653874385682572,14.913*(2.0932*MaxAbsPartialCharge + 0.14213)*exp(-2.0*(0.22341*BCUT2DMRLOW - 0.2487)**2 - 2.0*log((-0.46202*MinAbsPartialCharge - 1.1983)**2)**2) + 14.913*exp(-2.0*(-0.067684*AATS0dv - 1.1533)**2*(-1.5177*MaxAbsPartialCharge + 0.024829*SpMADDzp + 0.24825)**2 - 2.0*(nAcid_cat - 0.88086)**2) - 4.5452
ok,20,aic,20,20,0,765,0.5012747525170398,2.394490283636144,1.6991737286647381,-24.471*MaxPartialCharge - 0.090079*PEOEVSA5 - 11.746*nAcid_cat - 7.4486*exp(-2.0*(3.6584*AETAbetans - 4.0996)**2*(0.85725*BCUT2DMRLOW + 1.0846)**2 - 2.0*(0.18608*SaaNH - 0.71992)**4) - 7.4486*exp(-2.0*(3.3157*MaxPartialCharge - 0.30135)**2 - 2.0/(0.15778*BCUT2DMRLOW - 2.6453*MinPartialCharge - 3.1451)**2) + 14.209
ok,10,bic,50,20,1,765,0.49776979315954273,2.4028895949976277,1.6970451346014213,-11.413*MaxPartialCharge - 2.9232*(3.8699 - 4.5288*MaxAbsPartialCharge)*exp(-2.0*(0.48974 - 1.0024*MaxPartialCharge)**2 - 2.0*(nAcid_cat + 0.23391)**2*(1.215*BCUT2DMRLOW + 0.17064*SpMADDzp + sqrt(-0.54909*BCUTd-1l - 0.71644) + 0.75717)**2) + 11.188
ok,40,bic,50,20,0,765,0.49549888652458374,2.4083159745728104,1.7180414819566086,5.7367*(-0.82844*BCUT2DMRLOW - 1.5918)*(nAcid_cat - 0.12037) + 5.7367*(0.024012*PEOEVSA14 + 0.89175)*(0.1237*BCUTdv-1h + nBase_cat - 1.4096) + 5.7367*(2.7877e-5*AATS0m + 2.5824*Mv - 2.2018)*(3.418*MinAbsPartialCharge + log(1.324 - 1.3325*MaxAbsPartialCharge) - 1.3529) + 5.1124
ok,40,bic,20,20,0,765,0.4954685608758608,2.4083883556288908,1.704126713294458,39.819*exp(-2.0*(1.8682 - 1.3167*MaxAbsPartialCharge)**2*(nAcid_cat + (-4.7674*MinAbsPartialCharge - 0.31847)*exp(-2.0*(nBase_cat + 0.6122)**2 - 2.0*exp(-4.0*(-0.0027904*ATSC4s - 0.089643)**2 - 4.0*tanh(0.051062*AMW + 0.033599)**2)) - 0.31927)**2 - 2.0*(0.0030011*SsOH + 0.78475)**2) + 1.1093
ok,40,bic,20,20,1,765,0.4937862840590441,2.412400200950827,1.6838470547762827,-18.277*nAcid_cat - 18.277*(0.12884*BCUT2DMRLOW + 0.77102)*(1.0462*MinAbsPartialCharge - 0.52459) - 18.277*exp(-2.0*(0.28049 - 0.35351*MinEStateIndex)**2 - 2.0*(-0.0041532*ATS2s + (1.344 - 3.4546*Mv)*(nBase_cat - 0.72246) - 1.2925)**2) + 1.9761
ok,10,bic,20,20,1,765,0.49075345659436265,2.419615994958652,1.7106462629811767,2.9438*(0.11239 - 5.7495*MaxPartialCharge)*exp(-0.71633*BCUT2DMRLOW - 0.079005*SpMADDzp) + 17.365*(3.3163*MinPartialCharge + 2.2305)*(nAcid_cat - 0.16754) + 10.331
ok,40,aic,20,20,0,765,0.4906120731594027,2.4199518537723175,1.7161364750560917,11.585*exp(-2.0*(2.8651*MaxAbsPartialCharge - 3.6586)**2*(5.0065*MinAbsPartialCharge + 0.85656)**2*(nAcid_cat + 0.41439)**2*exp(-4.0*(nBase_cat - 0.38802)**2 - 4.0*tanh(0.055665*AMW - 1.0267)**2) - 2.0*(0.007036*SsOH + 0.29957)**2) + 2.3291
